uf,ano,cultura,chuva_mm_safra,temp_c_safra,anomalia_chuva_safra,anomalia_temp_safra,qtd_t,area_plantada_ha,area_colhida_ha,rendimento_kg_ha,ipca_var_mensal,ipca_acum_ano
BA,2020,Café (em grão) Total,62851.6,24.232998042788985,3163.05,-0.43849479151522974,244259.0,119549.0,119549.0,2043.0,0.25,14.04
BA,2021,Café (em grão) Total,31956.800000000003,25.14307217691454,-2044.9933333333329,0.09485456292870283,210096.0,114387.0,114287.0,1838.0,1.45,10.11
BA,2022,Café (em grão) Total,53552.8,24.74887168339369,-245.3266666666666,-0.2993459305921438,240110.0,116446.0,116446.0,2062.0,0.84,11.87
BA,2023,Café (em grão) Total,63436.0,24.837575823122105,578.2733333333334,-0.21064179086373228,232545.0,122556.0,122556.0,1897.0,1.11,-0.39
BA,2024,Café (em grão) Total,59773.2,25.6455210456252,273.04,0.597303431639365,219150.0,123851.0,123851.0,1769.0,1.46,5.62
ES,2020,Café (em grão) Total,18450.4,23.256794913129838,393.9599999999999,-0.04011591189388497,796174.0,387026.0,387026.0,2057.0,0.9,18.35
ES,2021,Café (em grão) Total,22077.599999999995,23.533511944975675,-480.8533333333333,0.04019637218952058,839704.0,389026.0,389006.0,2159.0,0.34,8.09
ES,2022,Café (em grão) Total,25280.0,23.09638995686493,-213.9866666666666,-0.3969256159212267,950823.0,408681.0,408646.0,2327.0,0.77,12.15
ES,2023,Café (em grão) Total,37379.2,22.92000373931144,794.2800000000001,-0.573311833474718,820614.0,414800.0,414765.0,1979.0,1.16,0.04
ES,2024,Café (em grão) Total,21916.000000000004,24.381844274599715,-494.32,0.8885287018135509,881653.0,423627.0,423477.0,2082.0,1.63,7.09
GO,2020,Café (em grão) Total,43514.0,23.543329254444153,1367.49,-0.04623212073117955,18032.0,7598.0,7488.0,2408.0,1.74,14.09
GO,2021,Café (em grão) Total,44949.2,24.673097616463846,-969.1666666666669,0.3238145341619057,17018.0,6801.0,6801.0,2502.0,0.84,7.94
GO,2022,Café (em grão) Total,68699.2,24.030118296118918,1009.9999999999999,-0.31916478618302185,16957.0,6771.0,6771.0,2504.0,0.66,11.64
GO,2023,Café (em grão) Total,52564.799999999996,23.829142060706516,-334.5333333333332,-0.5201410215954251,14934.0,6196.0,6196.0,2410.0,1.11,1.03
GO,2024,Café (em grão) Total,46915.6,24.944997229011094,-805.3000000000001,0.5957141467091519,16538.0,6304.0,6304.0,2623.0,1.18,7.69
MA,2020,Café (em grão) Total,29961.2,26.673191666469314,926.7299999999998,-0.15965719798925937,,,,,1.74,14.09
MA,2021,Café (em grão) Total,12942.4,27.332530519809655,-1177.5000000000002,-0.024431021182794943,,,,,0.84,7.94
MA,2022,Café (em grão) Total,16954.4,27.66213985597504,-843.1666666666665,0.30517831498258313,,,,,0.66,11.64
MA,2023,Café (em grão) Total,35573.2,26.944632614257603,708.4,-0.4123289267348594,,,,,1.11,1.03
MA,2024,Café (em grão) Total,36374.4,27.55496817879887,775.1666666666665,0.19800663780640745,,,,,1.18,7.69
MG,2020,Café (em grão) Total,115407.2,21.137667335172573,3812.7199999999993,-0.45418083281579724,2064689.0,1054911.0,1054898.0,1957.0,2.23,16.32
MG,2021,Café (em grão) Total,123721.60000000002,22.164420834825375,-2502.1333333333337,-0.1450515937650326,1359828.0,1002787.0,1002289.0,1357.0,1.07,6.72
MG,2022,Café (em grão) Total,158374.0,22.031195250754024,385.5666666666662,-0.2782771778363795,1397270.0,1022699.0,1022699.0,1366.0,1.25,13.55
MG,2023,Café (em grão) Total,168380.4,21.91426611160425,1219.4333333333327,-0.39520631698615877,1735408.0,1070358.0,1070358.0,1621.0,1.89,0.72
MG,2024,Café (em grão) Total,128825.6,23.342529629030878,-2076.8,1.0330572004404681,1687329.0,1100093.0,1100093.0,1534.0,0.81,8.09
MS,2020,Café (em grão) Total,37504.0,23.221425043308933,1286.7799999999997,-0.45044174338890297,181.0,258.0,258.0,702.0,1.74,14.09
MS,2021,Café (em grão) Total,33709.2,24.389573956428993,-971.7199999999999,-0.15962054215934293,228.0,247.0,243.0,938.0,0.84,7.94
MS,2022,Café (em grão) Total,16249.199999999999,25.14257560760386,-2426.7200000000003,0.5933811090155278,64.0,176.0,172.0,372.0,0.66,11.64
MS,2023,Café (em grão) Total,64203.200000000004,23.585827093054622,1569.446666666667,-0.9633674055337099,292.0,168.0,168.0,1738.0,1.11,1.03
MS,2024,Café (em grão) Total,51246.8,25.299208034217703,489.7466666666666,0.7500135356293685,77.0,159.0,155.0,497.0,1.18,7.69
MT,2020,Café (em grão) Total,47415.2,25.44801746552748,1855.8199999999997,0.3116011157025196,8146.0,11814.0,11814.0,690.0,1.74,14.09
MT,2021,Café (em grão) Total,27885.6,25.914774791592446,-1910.5866666666668,0.13263430295635872,6313.0,11672.0,11622.0,543.0,0.84,7.94
MT,2022,Café (em grão) Total,10836.399999999998,25.583872390337035,-3331.353333333333,-0.19826809829905123,9348.0,11825.0,11825.0,791.0,0.66,11.64
MT,2023,Café (em grão) Total,85256.79999999999,25.077027984827325,2870.346666666667,-0.7051125038087633,11547.0,12323.0,12143.0,951.0,1.11,1.03
MT,2024,Café (em grão) Total,64286.799999999996,26.276864419546758,1122.8466666666666,0.4947239309106714,11762.0,9506.0,9499.0,1238.0,1.18,7.69
PA,2020,Café (em grão) Total,81623.2,26.389975361092077,3034.0599999999995,-0.05882656471780168,196.0,203.0,203.0,966.0,2.53,15.77
PA,2021,Café (em grão) Total,63496.0,26.703824692778316,-684.6200000000002,-0.15608973967875026,189.0,199.0,199.0,950.0,0.19,3.87
PA,2022,Café (em grão) Total,55293.20000000001,26.497477745629123,-1368.1866666666672,-0.3624366868279501,158.0,187.0,187.0,845.0,0.61,11.05
PA,2023,Café (em grão) Total,61088.80000000001,26.75665503443965,-885.2200000000004,-0.10325939801741975,179.0,203.0,203.0,882.0,0.63,-0.14
PA,2024,Café (em grão) Total,82515.59999999999,27.379471103048427,900.3466666666664,0.519556670591359,97.0,137.0,137.0,708.0,1.77,7.93
PR,2020,Café (em grão) Total,34429.2,19.859030182652337,539.1600000000002,-0.142128245403363,60347.0,36864.0,36864.0,1637.0,1.63,13.04
PR,2021,Café (em grão) Total,31569.6,20.149559719991093,-1770.753333333333,-0.45698195791412743,53606.0,32877.0,32713.0,1639.0,0.28,8.95
PR,2022,Café (em grão) Total,32953.2,20.742986397702996,-1655.4533333333331,0.13644471979777398,44867.0,30773.0,30713.0,1461.0,0.47,11.44
PR,2023,Café (em grão) Total,67694.4,19.922088536560107,1239.6466666666663,-0.684453141345112,41840.0,26573.0,26573.0,1575.0,0.92,0.97
PR,2024,Café (em grão) Total,67693.6,21.51502655959636,1239.58,0.9084848816911419,40206.0,25959.0,25959.0,1549.0,0.56,7.21
RS,2020,Café (em grão) Total,72650.8,18.250893512559472,-1408.47,0.031505493225985726,,,,,2.6,14.38
RS,2021,Café (em grão) Total,96461.20000000001,18.304045835324004,-2784.9866666666676,-0.36024452367716114,,,,,0.42,6.63
RS,2022,Café (em grão) Total,112333.2,18.489373955973026,-1462.3199999999997,-0.17491640302814235,,,,,-0.46,12.61
RS,2023,Café (em grão) Total,100231.6,18.85754203509405,-2470.786666666667,0.1932516760928825,,,,,0.58,-0.05
RS,2024,Café (em grão) Total,220575.99999999997,18.832591354288326,7557.913333333335,0.16830099528715806,,,,,0.62,3.83
SP,2020,Café (em grão) Total,55399.99999999999,20.108041347189126,1151.0699999999995,-1.2586728562596794,344694.0,200368.0,200349.0,1720.0,1.27,12.98
SP,2021,Café (em grão) Total,42059.6,22.29974987626309,-2785.3799999999997,0.29263807804709135,318478.0,199810.0,199663.0,1595.0,0.84,8.05
SP,2022,Café (em grão) Total,50830.4,22.38755547903652,-2054.48,0.3804436808205252,293377.0,199382.0,197414.0,1486.0,0.77,11.72
SP,2023,Café (em grão) Total,113277.6,21.106333330082972,3149.4533333333325,-0.9007784681330259,307353.0,191985.0,190672.0,1612.0,0.98,2.41
SP,2024,Café (em grão) Total,82462.79999999999,22.93944335829899,581.5533333333334,0.9323315600829964,335310.0,190405.0,190255.0,1762.0,1.37,8.83
TO,2020,Café (em grão) Total,40749.6,25.781745086314167,1915.2400000000002,-0.4907685526788752,,,,,1.74,14.09
TO,2021,Café (em grão) Total,26106.4,27.18592156086949,-1099.12,0.4468291378856047,,,,,0.84,7.94
TO,2022,Café (em grão) Total,30652.399999999998,26.96576186462759,-720.2866666666665,0.22666944164369665,,,,,0.66,11.64
TO,2023,Café (em grão) Total,42103.99999999999,26.36848585232026,234.01333333333335,-0.37060657066364033,,,,,1.11,1.03
TO,2024,Café (em grão) Total,42073.200000000004,26.81509213799934,231.44666666666686,0.07599971501544012,10.0,4.0,4.0,2500.0,1.18,7.69
BA,2020,Milho (em grão),58999.200000000004,24.474732948035705,3404.457142857143,-0.38643806774053246,2646751.0,594905.0,577377.0,4584.0,0.25,14.04
BA,2021,Milho (em grão),30651.200000000004,25.297664867757476,-2133.301818181818,0.09449524922748219,2450153.0,617726.0,582196.0,4208.0,1.45,10.11
BA,2022,Milho (em grão),51816.0,24.88755667770563,-209.22909090909087,-0.3156129408243654,2739012.0,667268.0,643491.0,4256.0,0.84,11.87
BA,2023,Milho (em grão),61417.2,24.909841217641528,663.6072727272729,-0.29332840088846657,3097053.0,694618.0,651378.0,4755.0,1.11,-0.39
BA,2024,Milho (em grão),56790.799999999996,25.843356749143357,243.02545454545455,0.6401871306133671,2631104.0,649224.0,593249.0,4435.0,1.46,5.62
ES,2020,Milho (em grão),17889.999999999996,23.501944973543665,536.3314285714285,-0.07937415021092623,38883.0,12822.0,12822.0,3033.0,0.9,18.35
ES,2021,Milho (em grão),20980.799999999996,23.747825280403287,-518.5454545454545,0.055667631355446966,41670.0,13787.0,13787.0,3022.0,0.34,8.09
ES,2022,Milho (em grão),24860.4,23.31730315035451,-165.8545454545454,-0.3748544986933298,52537.0,15624.0,15624.0,3363.0,0.77,12.15
ES,2023,Milho (em grão),34441.2,23.040804421379832,705.1272727272727,-0.65135322766801,67475.0,18305.0,18305.0,3686.0,1.16,0.04
ES,2024,Milho (em grão),21115.600000000002,24.63874713056382,-506.29090909090905,0.9465894815159769,58800.0,16684.0,16664.0,3529.0,1.63,7.09
GO,2020,Milho (em grão),43510.8,23.504328330129265,1585.4171428571426,-0.010431222833646408,11838775.0,1733660.0,1731660.0,6837.0,1.74,14.09
GO,2021,Milho (em grão),44911.2,24.6548515387793,-1046.0727272727274,0.2841040063283018,10750433.0,1882705.0,1860245.0,5779.0,0.84,7.94
GO,2022,Milho (em grão),68608.0,24.064481424963503,1108.181818181818,-0.3062661074874979,10709893.0,1942588.0,1907212.0,5615.0,0.66,11.64
GO,2023,Milho (em grão),51891.2,23.753179495511286,-411.5272727272726,-0.6175680369397178,14460846.0,2181640.0,2181640.0,6628.0,1.11,1.03
GO,2024,Milho (em grão),46915.6,25.071008222467864,-863.8545454545455,0.7002606900168596,13026753.0,2159485.0,2158782.0,6034.0,1.18,7.69
MA,2020,Milho (em grão),29945.600000000002,26.56682339603217,1077.0742857142855,-0.14950974272717485,2177432.0,455590.0,455590.0,4779.0,1.74,14.09
MA,2021,Milho (em grão),12872.4,27.257385588652753,-1278.0654545454547,-0.07307618839781876,2267556.0,483152.0,483152.0,4693.0,0.84,7.94
MA,2022,Milho (em grão),16564.0,27.70095209722574,-942.4654545454545,0.3704903201751645,2278917.0,514675.0,514675.0,4428.0,0.66,11.64
MA,2023,Milho (em grão),35411.2,26.861513474316084,770.9163636363636,-0.4689483027344966,2487084.0,535302.0,535302.0,4646.0,1.11,1.03
MA,2024,Milho (em grão),36306.0,27.55348782742884,852.261818181818,0.22302605037826045,2384065.0,496073.0,496073.0,4806.0,1.18,7.69
MG,2020,Milho (em grão),114105.99999999999,21.345028099366495,4409.234285714285,-0.3882572640103855,7689309.0,1139726.0,1119388.0,6869.0,2.23,16.32
MG,2021,Milho (em grão),122886.00000000001,22.28844124668974,-2654.2836363636366,-0.17627523902081002,6788836.0,1193535.0,1155546.0,5875.0,1.07,6.72
MG,2022,Milho (em grão),157547.2,22.197391837216177,496.73454545454496,-0.26732464849437415,7847614.0,1314591.0,1305405.0,6012.0,1.25,13.55
MG,2023,Milho (em grão),163957.19999999998,21.95380114657319,1079.4618181818175,-0.5109153391373599,8296982.0,1228588.0,1228338.0,6755.0,1.89,0.72
MG,2024,Milho (em grão),127892.0,23.570015305797742,-2199.1927272727276,1.105298820087189,6599875.0,1115757.0,1092993.0,6038.0,0.81,8.09
MS,2020,Milho (em grão),33868.0,23.40323089013516,1203.382857142857,-0.39777084228583093,10696608.0,1973409.0,1972979.0,5422.0,1.74,14.09
MS,2021,Milho (em grão),33150.399999999994,24.45662569682924,-950.3636363636364,-0.2545026501184234,5418082.0,2150745.0,1957745.0,2768.0,0.84,7.94
MS,2022,Milho (em grão),15330.8,25.407194120845926,-2570.327272727273,0.6960657738982651,12870873.0,2386159.0,2379009.0,5410.0,0.66,11.64
MS,2023,Milho (em grão),61876.4,23.564345212737713,1661.0909090909095,-1.14678313420995,13443031.0,2395909.0,2395854.0,5611.0,1.11,1.03
MS,2024,Milho (em grão),49859.600000000006,25.58232493122429,568.6545454545453,0.8711965842766269,7881086.0,2216501.0,2195532.0,3590.0,1.18,7.69
MT,2020,Milho (em grão),47358.399999999994,25.260789531272476,2179.874285714285,0.2770243149810681,33650671.0,5318762.0,5318762.0,6327.0,1.74,14.09
MT,2021,Milho (em grão),27865.6,25.85863050096938,-2043.4254545454546,0.11492944832636164,32051305.0,5808096.0,5808096.0,5518.0,0.84,7.94
MT,2022,Milho (em grão),9869.999999999998,25.65631378831085,-3679.389090909091,-0.08738726433216665,38331222.0,6416967.0,6414777.0,5975.0,0.66,11.64
MT,2023,Milho (em grão),84072.79999999999,24.922380684300983,3066.32,-0.821320368342036,50241972.0,7429526.0,7429526.0,6762.0,1.11,1.03
MT,2024,Milho (em grão),64167.2,26.286694718978428,1256.72,0.5429936663354114,47414131.0,7078785.0,7078685.0,6698.0,1.18,7.69
PA,2020,Milho (em grão),80605.2,26.19326601768841,3495.051428571428,-0.08631722804192725,893065.0,320749.0,320749.0,2784.0,2.53,15.77
PA,2021,Milho (em grão),62168.4,26.62167740164242,-757.469090909091,-0.16792628045922697,1122835.0,362071.0,362071.0,3101.0,0.19,3.87
PA,2022,Milho (em grão),53670.40000000001,26.437117589572548,-1530.0145454545457,-0.3524860925291025,1240534.0,405590.0,405590.0,3059.0,0.61,11.05
PA,2023,Milho (em grão),60100.00000000001,26.648566388544666,-945.505454545455,-0.14103729355698552,1739135.0,485255.0,485253.0,3584.0,0.63,-0.14
PA,2024,Milho (em grão),81418.4,27.351676824224956,992.5309090909087,0.5620731421233093,1759249.0,477962.0,477562.0,3684.0,1.77,7.93
PR,2020,Milho (em grão),28685.999999999996,20.201601111200393,210.0457142857145,-0.09889402951962925,15809775.0,2696231.0,2695831.0,5865.0,1.63,13.04
PR,2021,Milho (em grão),30444.0,20.300839470119968,-1770.3999999999999,-0.5512240476488696,10528860.0,2856885.0,2751186.0,3827.0,0.28,8.95
PR,2022,Milho (em grão),30531.2,21.06490452262923,-1762.472727272727,0.21284100486038907,15604352.0,3073180.0,3049891.0,5116.0,0.47,11.44
PR,2023,Milho (em grão),63999.6,20.060366639512264,1280.1090909090906,-0.79169687825657,17884646.0,2803150.0,2803150.0,6380.0,0.92,0.97
PR,2024,Milho (em grão),66178.0,21.836431281556305,1478.1454545454544,0.9843677637874709,15514499.0,2827906.0,2824772.0,5492.0,0.56,7.21
RS,2020,Milho (em grão),66258.8,18.698305211757962,-1448.4914285714287,-0.014735101288770838,4210008.0,751573.0,741685.0,5676.0,2.6,14.38
RS,2021,Milho (em grão),90308.00000000001,18.576052449129477,-2913.883636363637,-0.44282594584081525,4389617.0,780142.0,776082.0,5656.0,0.42,6.63
RS,2022,Milho (em grão),104158.8,18.947088333529265,-1654.7199999999998,-0.07179006144102877,3001701.0,784000.0,774141.0,3877.0,-0.46,12.61
RS,2023,Milho (em grão),93670.0,19.16226248543661,-2608.247272727273,0.14338409046631834,3960494.0,822596.0,815765.0,4855.0,0.58,-0.05
RS,2024,Milho (em grão),210255.59999999998,19.233009456415466,7990.443636363638,0.21413106144517305,4505668.0,808916.0,798800.0,5641.0,0.62,3.83
SP,2020,Milho (em grão),52644.799999999996,20.351749424443934,1258.6171428571427,-1.2334981984898323,4503594.0,810287.0,810278.0,5558.0,1.27,12.98
SP,2021,Milho (em grão),41660.0,22.37049302675858,-2860.6545454545453,0.16609654389150014,3709901.0,681655.0,680144.0,5455.0,0.84,8.05
SP,2022,Milho (em grão),47776.8,22.694020308191117,-2304.581818181818,0.4896238253240361,4785141.0,832407.0,829907.0,5766.0,0.77,11.72
SP,2023,Milho (em grão),110270.0,21.165600981450833,3376.618181818181,-1.0387955014162464,4846521.0,827274.0,825734.0,5869.0,0.98,2.41
SP,2024,Milho (em grão),79893.99999999999,23.225719137718922,615.1636363636363,1.0213226548518408,3657604.0,747217.0,723128.0,5058.0,1.37,8.83
TO,2020,Milho (em grão),40734.0,25.599835667698493,2214.914285714286,-0.5096526574373955,1430951.0,316908.0,316908.0,4515.0,1.74,14.09
TO,2021,Milho (em grão),25990.800000000003,27.020949659792027,-1191.5418181818181,0.3431843652635177,1441960.0,334551.0,334501.0,4311.0,0.84,7.94
TO,2022,Milho (em grão),30648.8,26.935168800113335,-768.0872727272726,0.2574035055848263,1936933.0,422261.0,421847.0,4592.0,0.66,11.64
TO,2023,Milho (em grão),41392.399999999994,26.294702786723143,208.60363636363638,-0.3830625078053726,2398750.0,527055.0,527045.0,4551.0,1.11,1.03
TO,2024,Milho (em grão),41929.200000000004,26.84097819214045,257.40363636363656,0.16321289761193694,2163958.0,471066.0,470656.0,4598.0,1.18,7.69
BA,2020,Soja (em grão),42438.4,25.73297567840036,4300.280000000001,-0.25185109727973654,6078010.0,1622475.0,1622475.0,3746.0,0.25,14.04
BA,2021,Soja (em grão),23758.399999999998,26.06096165578432,-2698.7085714285713,0.023364752347521493,6839555.0,1699965.0,1699965.0,4023.0,1.45,10.11
BA,2022,Soja (em grão),45381.2,25.478187516502537,390.2628571428572,-0.5594093869342583,6958197.0,1774655.0,1774655.0,3921.0,0.84,11.87
BA,2023,Soja (em grão),49382.4,25.65015631284646,961.8628571428574,-0.3874405905903383,7776560.0,1923627.0,1923627.0,4043.0,1.11,-0.39
BA,2024,Soja (em grão),42516.4,26.87228319812605,-18.99428571428572,0.8346862946892516,7668295.0,1969339.0,1969339.0,3894.0,1.46,5.62
ES,2020,Soja (em grão),15232.4,24.817379119107677,799.8399999999999,-0.3078460155669269,,,,,0.9,18.35
ES,2021,Soja (em grão),18322.0,24.776109380748995,-778.5828571428572,0.043354031356282165,,,,,0.34,8.09
ES,2022,Soja (em grão),22828.0,24.348554905387903,-134.8685714285713,-0.3842004440048064,200.0,80.0,80.0,2500.0,0.77,12.15
ES,2023,Soja (em grão),29747.600000000002,24.2935462748658,853.6457142857141,-0.4392090745269078,3780.0,1000.0,1000.0,3780.0,1.16,0.04
ES,2024,Soja (em grão),19152.800000000003,25.644869830817754,-659.897142857143,0.9121144814250448,1509.0,504.0,504.0,2994.0,1.63,7.09
GO,2020,Soja (em grão),42452.0,24.522366956325207,2658.7599999999998,0.11369244887223928,12849800.0,3577700.0,3577700.0,3592.0,1.74,14.09
GO,2021,Soja (em grão),43753.99999999999,25.139957556715697,-1605.0399999999997,0.30964006941836636,13659826.0,3857007.0,3857007.0,3542.0,0.84,7.94
GO,2022,Soja (em grão),66874.4,24.4336430460295,1697.8742857142854,-0.3966744412678277,15216144.0,4121969.0,4121969.0,3691.0,0.66,11.64
GO,2023,Soja (em grão),49795.6,24.0876434945865,-741.9542857142857,-0.7426739927108247,17405060.0,4560730.0,4560730.0,3816.0,1.11,1.03
GO,2024,Soja (em grão),45902.8,25.74397290885372,-1298.0685714285714,0.9136554215563929,16973882.0,4942088.0,4940502.0,3436.0,1.18,7.69
MA,2020,Soja (em grão),28829.2,26.393504414473387,2458.3599999999997,-0.18120653677430187,3056550.0,960900.0,960900.0,3181.0,1.74,14.09
MA,2021,Soja (em grão),11405.6,27.120057408681358,-1706.8914285714286,-0.18662088462876827,3240985.0,1023541.0,1023541.0,3166.0,0.84,7.94
MA,2022,Soja (em grão),10204.800000000001,27.84007387427852,-1878.4342857142858,0.5333955809683967,3537377.0,1099871.0,1099871.0,3216.0,0.66,11.64
MA,2023,Soja (em grão),30775.600000000002,26.66316544902083,1060.2514285714285,-0.6435128442892933,3821792.0,1190047.0,1190047.0,3211.0,1.11,1.03
MA,2024,Soja (em grão),32050.399999999998,27.607236528561902,1242.3657142857141,0.30055823525177416,4073259.0,1302915.0,1302915.0,3126.0,1.18,7.69
MG,2020,Soja (em grão),107596.4,22.906852193747685,7038.539999999999,-0.4111962062507555,6218740.0,1695702.0,1695672.0,3667.0,2.23,16.32
MG,2021,Soja (em grão),118593.2,23.24936098626679,-3881.257142857144,-0.24777025094970132,6984227.0,1935260.0,1935060.0,3609.0,1.07,6.72
MG,2022,Soja (em grão),152368.4,23.166413162931498,943.7714285714277,-0.33071807428499156,7639648.0,2022682.0,2022682.0,3777.0,1.25,13.55
MG,2023,Soja (em grão),153814.0,23.00139575469289,1150.2857142857133,-0.49573548252360056,8459161.0,2214362.0,2214362.0,3820.0,1.89,0.72
MG,2024,Soja (em grão),123281.20000000001,24.727190543659646,-3211.542857142858,1.2300593064431555,7740542.0,2274950.0,2273439.0,3405.0,0.81,8.09
MS,2020,Soja (em grão),26581.999999999996,25.66881154530121,1252.8399999999997,-0.16489451098672614,10939032.0,3121522.0,3121490.0,3504.0,1.74,14.09
MS,2021,Soja (em grão),30129.600000000002,25.921210850960648,-1068.7428571428572,-0.16966758737283882,12226648.0,3377042.0,3375260.0,3622.0,0.84,7.94
MS,2022,Soja (em grão),13738.4,26.497942007549987,-3410.342857142857,0.407063569216497,8538611.0,3694468.0,3653429.0,2337.0,0.66,11.64
MS,2023,Soja (em grão),51155.6,24.860508766274965,1934.9714285714285,-1.2303696720585242,14193250.0,3884468.0,3884468.0,3654.0,1.11,1.03
MS,2024,Soja (em grão),44427.600000000006,27.102529702328187,973.8285714285713,1.0116512639946984,11303640.0,4043539.0,4039160.0,2799.0,1.18,7.69
MT,2020,Soja (em grão),44273.2,25.799213758235673,3425.0799999999995,0.16513842928934253,35070044.0,9989649.0,9989649.0,3511.0,1.74,14.09
MT,2021,Soja (em grão),26398.4,26.23711639382757,-3024.388571428571,0.17586025317721013,35336979.0,10461712.0,10450212.0,3381.0,0.84,7.94
MT,2022,Soja (em grão),7731.2,26.12557034069999,-5691.131428571428,0.06431420004963075,38025387.0,10925226.0,10924622.0,3481.0,0.66,11.64
MT,2023,Soja (em grão),80451.2,25.030176177362147,4697.4400000000005,-1.0310799632882117,44425783.0,11981285.0,11981285.0,3708.0,1.11,1.03
MT,2024,Soja (em grão),60928.8,26.726321416391933,1908.5257142857142,0.665065275741574,38396410.0,12383077.0,12351963.0,3109.0,1.18,7.69
PA,2020,Soja (em grão),67408.4,25.888923577151473,5496.639999999999,-0.10417058697617332,1990794.0,643267.0,643267.0,3095.0,2.53,15.77
PA,2021,Soja (em grão),54168.8,26.450149597714532,-613.131428571429,-0.1900941076907071,2232499.0,753781.0,753781.0,2962.0,0.19,3.87
PA,2022,Soja (em grão),40403.200000000004,26.34107609580332,-2579.645714285715,-0.29916760960191774,2574954.0,839560.0,839560.0,3067.0,0.61,11.05
PA,2023,Soja (em grão),48300.799999999996,26.414405495767713,-1451.4171428571433,-0.22583820963752593,3156487.0,1007539.0,1007539.0,3133.0,0.63,-0.14
PA,2024,Soja (em grão),68056.0,27.2658410819465,1370.754285714285,0.6255973765412628,3751973.0,1194024.0,1192224.0,3147.0,1.77,7.93
PR,2020,Soja (em grão),16974.8,22.481203034795392,-555.5799999999997,-0.17833929768932055,20875792.0,5534843.0,5534843.0,3772.0,1.63,13.04
PR,2021,Soja (em grão),25313.200000000004,22.120341812796315,-1847.6799999999998,-0.33614965306810063,19205802.0,5521183.0,5518476.0,3480.0,0.28,8.95
PR,2022,Soja (em grão),23584.0,22.6391987806369,-2094.708571428571,0.182707314772485,13454457.0,5683194.0,5652609.0,2380.0,0.47,11.44
PR,2023,Soja (em grão),47860.799999999996,21.734444609837727,1373.4057142857143,-0.7220468560266947,21553541.0,5762069.0,5760969.0,3741.0,0.92,0.97
PR,2024,Soja (em grão),51592.8,23.303413399348553,1906.5485714285714,0.8469219334841388,18689393.0,5773424.0,5769082.0,3240.0,0.56,7.21
RS,2020,Soja (em grão),24832.8,22.02003266641454,-3385.88,-0.1192369007186791,11283360.0,5995871.0,5982669.0,1886.0,2.6,14.38
RS,2021,Soja (em grão),55405.200000000004,21.270464761703288,-1897.8628571428574,-0.18141033676073753,20420501.0,6107620.0,6107558.0,3343.0,0.42,6.63
RS,2022,Soja (em grão),57646.0,21.464234168988657,-1577.7485714285717,0.012359070524629954,9370339.0,6387670.0,6215638.0,1508.0,-0.46,12.61
RS,2023,Soja (em grão),50203.2,21.525822682525867,-2641.0057142857145,0.07394758406184161,12693487.0,6642140.0,6638890.0,1912.0,0.58,-0.05
RS,2024,Soja (em grão),122674.4,21.53668346923191,7712.022857142857,0.08480837076788868,18247609.0,6708397.0,6502563.0,2806.0,0.62,3.83
SP,2020,Soja (em grão),46038.8,21.91934327675275,2120.7799999999993,-1.6351918338755276,3887567.0,1132965.0,1132955.0,3431.0,1.27,12.98
SP,2021,Soja (em grão),37519.200000000004,23.690210632993445,-3769.1771428571433,0.20172407189278832,4184832.0,1199351.0,1199351.0,3489.0,0.84,8.05
SP,2022,Soja (em grão),40618.8,24.089374380753735,-3326.377142857143,0.60088781965308,4478064.0,1252070.0,1252070.0,3577.0,0.77,11.72
SP,2023,Soja (em grão),93068.0,22.592410348822938,4166.365714285715,-0.8960762122777187,4962226.0,1360285.0,1360285.0,3648.0,0.98,2.41
SP,2024,Soja (em grão),70524.40000000001,24.43297578154859,945.8514285714289,0.944489220447935,3626440.0,1388333.0,1355595.0,2675.0,1.37,8.83
TO,2020,Soja (em grão),39035.200000000004,25.722196696757546,3673.5200000000004,-0.44847547651289155,3004239.0,962399.0,962399.0,3122.0,1.74,14.09
TO,2021,Soja (em grão),25500.4,26.845476382340184,-1724.8571428571427,0.2245740064485311,3477152.0,1113801.0,1112598.0,3125.0,0.84,7.94
TO,2022,Soja (em grão),29084.4,26.801470634391496,-1212.8571428571427,0.1805682584998419,3785386.0,1167122.0,1166489.0,3245.0,0.66,11.64
TO,2023,Soja (em grão),38865.2,26.117458744601866,184.4000000000001,-0.5034436312897884,4340578.0,1331484.0,1331473.0,3260.0,1.11,1.03
TO,2024,Soja (em grão),40651.200000000004,27.023621106092747,439.5428571428575,0.40271873020109644,4343438.0,1428227.0,1422613.0,3053.0,1.18,7.69
