uf,ano,mes,chuva_mm,temp_c,media_chuva_mm,media_temp_c,anomalia_chuva,anomalia_temp,ipca_acum_ano,ipca_var_mensal
BA,2020,1,12190.0,26.082790723390588,7462.719999999999,25.982088500592,4727.280000000001,0.10070222279858854,0.94,0.94
BA,2020,2,4710.4,26.433691952396025,4686.639999999999,26.185594315874027,23.76000000000022,0.24809763652199734,1.7,0.75
BA,2020,3,14325.6,25.476740070852195,5819.84,26.163660740471773,8505.76,-0.6869206696195782,2.29,0.59
BA,2020,4,11212.4,24.938679966962635,7268.08,25.60796354578259,3944.3199999999997,-0.6692835788199538,4.69,2.34
BA,2020,5,6690.0,23.672061839627474,3942.4800000000005,24.223799772374527,2747.5199999999995,-0.5517379327470522,5.92,1.18
BA,2020,6,5374.8,22.65333027277831,3226.0,23.158492438287233,2148.8,-0.5051621655089242,6.66,0.7
BA,2020,7,4496.0,22.065835810242714,2762.2400000000002,22.70659779705152,1733.7599999999998,-0.6407619868088048,8.09,1.34
BA,2020,8,3852.4,22.540853706061974,2379.2,23.343745564000084,1473.2000000000003,-0.8028918579381106,7.88,-0.19
BA,2020,9,1734.4,24.269619324652208,1537.44,24.882797472059092,196.96000000000004,-0.6131781474068845,10.01,1.97
BA,2020,10,3770.4,26.478658192313137,2772.32,26.564816222205234,998.0799999999999,-0.08615802989209698,11.41,1.27
BA,2020,11,7529.2,25.003444706761126,8040.08,25.64741481797629,-510.8800000000001,-0.6439701112151646,13.76,2.11
BA,2020,12,998.4,26.069906166198397,6599.68,26.11164018115565,-5601.280000000001,-0.04173401495725315,14.04,0.25
BA,2021,1,2992.8,26.28078624810706,7462.719999999999,25.982088500592,-4469.919999999999,0.2986977475150603,1.08,1.08
BA,2021,2,3329.6,26.095938343636828,4686.639999999999,26.185594315874027,-1357.0399999999995,-0.08965597223719968,1.7,0.62
BA,2021,3,911.2,26.684622835646874,5819.84,26.163660740471773,-4908.64,0.5209620951751006,2.3,0.59
BA,2021,4,4226.8,25.813375097826793,7268.08,25.60796354578259,-3041.2799999999997,0.20541155204420392,2.83,0.53
BA,2021,5,1361.2,24.27563710631421,3942.4800000000005,24.223799772374527,-2581.2800000000007,0.051837333939683816,3.16,0.32
BA,2021,6,1554.4,23.944840827020453,3226.0,23.158492438287233,-1671.6,0.7863483887332201,4.22,1.02
BA,2021,7,2242.8,23.357484696855153,2762.2400000000002,22.70659779705152,-519.44,0.6508868998036341,4.86,0.62
BA,2021,8,1305.6,23.442552577642214,2379.2,23.343745564000084,-1073.6,0.09880701364212996,5.94,1.02
BA,2021,9,456.40000000000003,25.81805648631361,1537.44,24.882797472059092,-1081.04,0.9352590142545161,6.5,0.54
BA,2021,10,3721.6,26.59074830232233,2772.32,26.564816222205234,949.2799999999997,0.025932080117094358,7.6,1.03
BA,2021,11,10185.2,25.19481199930396,8040.08,25.64741481797629,2145.120000000001,-0.4526028186723323,8.53,0.87
BA,2021,12,13898.4,24.793858319548924,6599.68,26.11164018115565,7298.719999999999,-1.3177818616067256,10.11,1.45
BA,2022,1,4373.6,25.015617577795133,7462.719999999999,25.982088500592,-3089.119999999999,-0.9664709227968658,1.14,1.14
BA,2022,2,3163.2,25.85379249568434,4686.639999999999,26.185594315874027,-1523.4399999999996,-0.33180182018968907,2.69,1.54
BA,2022,3,5020.0,25.457544264528043,5819.84,26.163660740471773,-799.8400000000001,-0.7061164759437304,4.64,1.89
BA,2022,4,5019.2,25.44093965633503,7268.08,25.60796354578259,-2248.88,-0.16702388944755953,6.96,2.22
BA,2022,5,2487.6,24.15279062688498,3942.4800000000005,24.223799772374527,-1454.8800000000006,-0.07100914548954762,7.97,0.94
BA,2022,6,1274.0,22.857907313504,3226.0,23.158492438287233,-1952.0,-0.3005851247832325,8.39,0.39
BA,2022,7,2216.8,22.58705641254157,2762.2400000000002,22.70659779705152,-545.44,-0.11954138450994733,9.14,0.7
BA,2022,8,1736.8,23.223336745962378,2379.2,23.343745564000084,-642.3999999999999,-0.12040881803770631,10.12,0.9
BA,2022,9,2333.6,24.499928976431235,1537.44,24.882797472059092,796.1599999999999,-0.3828684956278572,10.19,0.06
BA,2022,10,2968.8,26.181295418631674,2772.32,26.564816222205234,196.48000000000002,-0.38352080357356044,10.4,0.19
BA,2022,11,13849.2,24.6125240736871,8040.08,25.64741481797629,5809.120000000001,-1.0348907442891893,10.94,0.48
BA,2022,12,12320.0,24.951389657061966,6599.68,26.11164018115565,5720.32,-1.1602505240936836,11.87,0.84
BA,2023,1,6394.8,25.598788458566666,7462.719999999999,25.982088500592,-1067.9199999999992,-0.38330004202533274,0.87,0.87
BA,2023,2,2646.0,26.461220152308368,4686.639999999999,26.185594315874027,-2040.6399999999994,0.27562583643434024,0.66,-0.21
BA,2023,3,5409.2,25.93201019286673,5819.84,26.163660740471773,-410.6400000000003,-0.23165054760504233,0.82,0.16
BA,2023,4,5794.400000000001,25.81386623680269,7268.08,25.60796354578259,-1473.6799999999994,0.20590269102009984,1.01,0.18
BA,2023,5,4431.6,24.245558649367027,3942.4800000000005,24.223799772374527,489.1199999999999,0.02175887699250012,2.02,1.0
BA,2023,6,2691.2,22.92724741817406,3226.0,23.158492438287233,-534.8000000000002,-0.2312450201131746,1.06,-0.94
BA,2023,7,2578.4,22.784424160159286,2762.2400000000002,22.70659779705152,-183.84000000000015,0.0778263631077678,0.36,-0.7
BA,2023,8,2018.8,24.04265648340843,2379.2,23.343745564000084,-360.39999999999986,0.6989109194083447,-0.32,-0.67
BA,2023,9,2019.6000000000001,25.25066694859749,1537.44,24.882797472059092,482.1600000000001,0.36786947653839874,-1.47,-1.16
BA,2023,10,1330.8,26.904649908976488,2772.32,26.564816222205234,-1441.5200000000002,0.3398336867712537,-1.37,0.11
BA,2023,11,2246.0,27.35586473473624,8040.08,25.64741481797629,-5794.08,1.7084499167599496,-1.49,-0.12
BA,2023,12,4472.4,27.52933650327366,6599.68,26.11164018115565,-2127.2800000000007,1.4176963221180117,-0.39,1.11
BA,2024,1,11362.4,26.932459495100545,7462.719999999999,25.982088500592,3899.6800000000003,0.9503709945085461,1.38,1.38
BA,2024,2,9584.0,26.083328635344564,4686.639999999999,26.185594315874027,4897.360000000001,-0.10226568052946305,2.5,1.11
BA,2024,3,3433.2,27.267386338465027,5819.84,26.163660740471773,-2386.6400000000003,1.1037255979932539,2.82,0.31
BA,2024,4,10087.6,26.0329567709858,7268.08,25.60796354578259,2819.5200000000004,0.4249932252032096,3.92,1.07
BA,2024,5,4742.0,24.77295063967895,3942.4800000000005,24.223799772374527,799.5199999999995,0.549150867304423,4.53,0.59
BA,2024,6,5235.6,23.409136359959344,3226.0,23.158492438287233,2009.6000000000004,0.25064392167211125,4.54,0.0
BA,2024,7,2277.2,22.73818790545886,2762.2400000000002,22.70659779705152,-485.0400000000004,0.03159010840734311,3.83,-0.67
BA,2024,8,2982.4,23.469328306925426,2379.2,23.343745564000084,603.2000000000003,0.12558274292534222,2.33,-1.44
BA,2024,9,1143.2,24.57571562430092,1537.44,24.882797472059092,-394.24,-0.30708184775817315,2.06,-0.26
BA,2024,10,2070.0,26.668729288782544,2772.32,26.564816222205234,-702.3200000000002,0.10391306657730937,2.56,0.49
BA,2024,11,6390.8,26.070428575393034,8040.08,25.64741481797629,-1649.2799999999997,0.42301375741674363,4.1,1.5
BA,2024,12,1309.2,27.213710259695297,6599.68,26.11164018115565,-5290.4800000000005,1.1020700785396471,5.62,1.46
ES,2020,1,6619.2,25.46125157732464,4379.68,25.426504495001303,2239.5199999999995,0.03474708232333512,0.86,0.86
ES,2020,2,3379.2,25.690292086782648,3739.6,25.459932593703623,-360.4000000000001,0.2303594930790247,0.69,-0.16
ES,2020,3,4460.0,24.36684552179129,2631.12,25.5447080698475,1828.88,-1.1778625480562077,2.48,1.78
ES,2020,4,774.0,23.75112729053214,1282.6399999999999,24.069755380146,-508.6399999999999,-0.3186280896138598,4.84,2.3
ES,2020,5,824.8,22.28843118531157,848.8,22.515301238769304,-24.0,-0.22687005345773414,5.39,0.53
ES,2020,6,759.2,21.68653903903904,498.08000000000004,21.184171540033933,261.12,0.502367499005107,5.73,0.32
ES,2020,7,1073.6,21.26912811402434,755.76,20.86886054878049,317.8399999999999,0.4002675652438512,5.14,-0.55
ES,2020,8,560.4,21.54074449023305,1163.04,21.306052733907645,-602.64,0.23469175632540384,6.95,1.72
ES,2020,9,1067.2,23.51575907864784,810.08,22.91611336619357,257.12,0.5996457124542687,10.35,3.17
ES,2020,10,3485.2,23.95102218960783,3071.6800000000003,23.814136604835355,413.5199999999995,0.13688558477247526,13.75,3.08
ES,2020,11,1778.4,23.710449836098785,3824.6400000000003,23.763306788465755,-2046.2400000000002,-0.05285695236696952,17.29,3.12
ES,2020,12,3085.6,25.92311945691984,4842.719999999999,25.05094351374943,-1757.1199999999994,0.8721759431704079,18.35,0.9
ES,2021,1,864.0,25.68714382179327,4379.68,25.426504495001303,-3515.6800000000003,0.2606393267919671,0.9,0.9
ES,2021,2,4760.8,24.929377311999595,3739.6,25.459932593703623,1021.2000000000003,-0.5305552817040287,-0.01,-0.91
ES,2021,3,3107.2,25.505941143718474,2631.12,25.5447080698475,476.0799999999999,-0.03876692612902488,-0.52,-0.51
ES,2021,4,1240.8,23.725711905105147,1282.6399999999999,24.069755380146,-41.83999999999992,-0.3440434750408521,-0.72,-0.2
ES,2021,5,614.8000000000001,22.733913094840553,848.8,22.515301238769304,-233.9999999999999,0.21861185607124867,0.47,1.2
ES,2021,6,854.0,21.193712310899162,498.08000000000004,21.184171540033933,355.91999999999996,0.009540770865228865,0.84,0.36
ES,2021,7,122.8,20.349927934805685,755.76,20.86886054878049,-632.96,-0.5189326139748047,1.93,1.08
ES,2021,8,1096.8,21.176065255271975,1163.04,21.306052733907645,-66.24000000000001,-0.12998747863566962,3.18,1.23
ES,2021,9,594.8,23.653830773984343,810.08,22.91611336619357,-215.2800000000001,0.7377174077907718,4.83,1.6
ES,2021,10,3834.0,23.20412146701202,3071.6800000000003,23.814136604835355,762.3199999999997,-0.6100151378233356,7.43,2.48
ES,2021,11,4128.0,22.859418948893673,3824.6400000000003,23.763306788465755,303.3599999999997,-0.9038878395720822,7.72,0.26
ES,2021,12,5123.6,23.75217595438778,4842.719999999999,25.05094351374943,280.880000000001,-1.2987675593616501,8.09,0.34
ES,2022,1,3066.8,25.440666599556447,4379.68,25.426504495001303,-1312.88,0.014162104555143884,1.47,1.47
ES,2022,2,5083.6,24.989545480819736,3739.6,25.459932593703623,1344.0000000000005,-0.4703871128838877,2.56,1.07
ES,2022,3,781.2,25.790248007767133,2631.12,25.5447080698475,-1849.9199999999998,0.24553993791963435,5.39,2.76
ES,2022,4,810.8,24.40370787927853,1282.6399999999999,24.069755380146,-471.8399999999999,0.33395249913253267,7.11,1.64
ES,2022,5,846.8000000000001,21.724662759890805,848.8,22.515301238769304,-1.9999999999998863,-0.790638478878499,6.33,-0.74
ES,2022,6,204.8,20.11875929022668,498.08000000000004,21.184171540033933,-293.28000000000003,-1.0654122498072525,7.18,0.8
ES,2022,7,386.0,20.553197492082486,755.76,20.86886054878049,-369.76,-0.31566305669800343,8.91,1.61
ES,2022,8,419.6,20.666344828479552,1163.04,21.306052733907645,-743.4399999999999,-0.639707905428093,9.67,0.7
ES,2022,9,882.8000000000001,21.131554387641344,810.08,22.91611336619357,72.72000000000003,-1.7845589785522264,9.46,-0.19
ES,2022,10,2226.8,23.819091602647003,3071.6800000000003,23.814136604835355,-844.8800000000001,0.004954997811648099,10.52,0.96
ES,2022,11,7392.8,22.54782918232289,3824.6400000000003,23.763306788465755,3568.16,-1.2154776061428656,11.29,0.7
ES,2022,12,9240.8,23.630405259504986,4842.719999999999,25.05094351374943,4398.08,-1.4205382542444447,12.15,0.77
ES,2023,1,5811.6,24.790921088514885,4379.68,25.426504495001303,1431.92,-0.6355834064864183,1.05,1.05
ES,2023,2,990.0,26.009631666319358,3739.6,25.459932593703623,-2749.6,0.5496990726157343,0.91,-0.14
ES,2023,3,1566.4,25.452448574100046,2631.12,25.5447080698475,-1064.7199999999998,-0.09225949574745229,0.45,-0.46
ES,2023,4,2519.2,23.804496550651443,1282.6399999999999,24.069755380146,1236.56,-0.2652588294945559,0.89,0.44
ES,2023,5,1421.6,21.439662889413064,848.8,22.515301238769304,572.8,-1.0756383493562396,1.46,0.56
ES,2023,6,429.2,20.562652279785432,498.08000000000004,21.184171540033933,-68.88000000000005,-0.6215192602485011,0.74,-0.71
ES,2023,7,1960.0,20.2601551542777,755.76,20.86886054878049,1204.24,-0.6087053945027883,0.11,-0.62
ES,2023,8,2938.0,21.59119623655914,1163.04,21.306052733907645,1774.96,0.28514350265149346,-1.2,-1.31
ES,2023,9,947.2,22.851204527155616,810.08,22.91611336619357,137.12,-0.06490883903795464,-1.69,-0.49
ES,2023,10,1474.8,24.361945743341803,3071.6800000000003,23.814136604835355,-1596.8800000000003,0.5478091385064481,-1.59,0.1
ES,2023,11,1118.4,25.860747056584835,3824.6400000000003,23.763306788465755,-2706.2400000000002,2.0974402681190796,-1.1,0.5
ES,2023,12,2229.2,26.5862498283603,4842.719999999999,25.05094351374943,-2613.5199999999995,1.535306314610871,0.04,1.16
ES,2024,1,5536.8,25.752539387817265,4379.68,25.426504495001303,1157.12,0.32603489281596154,1.98,1.98
ES,2024,2,4484.4,25.680816422596784,3739.6,25.459932593703623,744.7999999999997,0.22088382889316094,2.77,0.77
ES,2024,3,3240.8,26.608057101860556,2631.12,25.5447080698475,609.6800000000003,1.0633490320130576,3.01,0.24
ES,2024,4,1068.4,24.663733275162734,1282.6399999999999,24.069755380146,-214.23999999999978,0.5939778950167351,3.35,0.33
ES,2024,5,536.0,24.38983626439054,848.8,22.515301238769304,-312.79999999999995,1.8745350256212348,4.23,0.85
ES,2024,6,243.20000000000002,22.359194780219344,498.08000000000004,21.184171540033933,-254.88000000000002,1.1750232401854106,6.07,1.76
ES,2024,7,236.4,21.91189404871223,755.76,20.86886054878049,-519.36,1.0430334999317417,4.0,-1.95
ES,2024,8,800.4,21.55591285899451,1163.04,21.306052733907645,-362.64,0.24986012508686528,3.02,-0.94
ES,2024,9,558.4,23.428218063538715,810.08,22.91611336619357,-251.68000000000006,0.5121046973451442,3.54,0.5
ES,2024,10,4337.6,23.73450202156812,3071.6800000000003,23.814136604835355,1265.92,-0.07963458326723583,4.07,0.52
ES,2024,11,4705.6,23.838088918428593,3824.6400000000003,23.763306788465755,880.96,0.07478212996283773,5.37,1.25
ES,2024,12,4534.4,25.36276706957425,4842.719999999999,25.05094351374943,-308.3199999999997,0.31182355582481946,7.09,1.63
GO,2020,1,13608.4,24.992134279684226,10624.32,24.402839275779563,2984.08,0.5892950039046632,0.39,0.39
GO,2020,2,14292.4,24.492486810330554,10017.84,24.376244442179086,4274.5599999999995,0.11624236815146816,0.5,0.11
GO,2020,3,9196.4,24.577351061821542,7322.32,24.57025103961879,1874.08,0.007100022202752854,1.63,1.13
GO,2020,4,5354.8,24.027495673464507,3852.4800000000005,24.285363272234434,1502.3199999999997,-0.25786759876992704,3.45,1.79
GO,2020,5,1026.4,21.785999311344106,422.32,22.644647455467993,604.0800000000002,-0.8586481441238867,3.7,0.24
GO,2020,6,32.4,22.29127888665666,161.84,22.10189521943318,-129.44,0.18938366722347766,4.09,0.38
GO,2020,7,0.0,22.363552287603245,11.760000000000002,22.222076166027318,-11.760000000000002,0.14147612157592704,4.1,0.01
GO,2020,8,3.2,23.81633572464837,161.2,24.11317413066228,-158.0,-0.29683840601391154,4.91,0.78
GO,2020,9,549.2,27.30303952322196,832.8,27.297381604951234,-283.5999999999999,0.005657918270724593,7.3,2.28
GO,2020,10,5424.8,27.20500829831595,5159.2,26.513963644015593,265.60000000000036,0.6910446543003559,9.37,1.93
GO,2020,11,4573.2,25.491570667964215,8138.88,24.907443272342885,-3565.6800000000003,0.58412739562133,12.14,2.54
GO,2020,12,8047.6,25.429438133382753,9874.24,24.75611746491093,-1826.6399999999994,0.673320668471824,14.09,1.74
GO,2021,1,6606.0,25.031613737371465,10624.32,24.402839275779563,-4018.3199999999997,0.6287744615919024,1.02,1.02
GO,2021,2,11631.6,24.063299962791216,10017.84,24.376244442179086,1613.7600000000002,-0.31294447938786973,1.3,0.27
GO,2021,3,4423.2,24.544402498295426,7322.32,24.57025103961879,-2899.12,-0.025848541323362895,1.43,0.13
GO,2021,4,3047.6,24.21436959888882,3852.4800000000005,24.285363272234434,-804.8800000000006,-0.07099367334561535,1.83,0.4
GO,2021,5,321.2,23.612937230117417,422.32,22.644647455467993,-101.12,0.9682897746494241,2.28,0.44
GO,2021,6,286.8,22.536479691538588,161.84,22.10189521943318,124.96000000000001,0.4345844721054064,2.72,0.43
GO,2021,7,0.0,21.771207584684518,11.760000000000002,22.222076166027318,-11.760000000000002,-0.4508685813427995,3.34,0.6
GO,2021,8,38.0,24.87380447099383,161.2,24.11317413066228,-123.19999999999999,0.7606303403315486,4.77,1.39
GO,2021,9,897.2,28.327124418914394,832.8,27.297381604951234,64.40000000000009,1.0297428139631606,5.84,1.02
GO,2021,10,7194.8,26.047802273742946,5159.2,26.513963644015593,2035.6000000000004,-0.4661613702726477,7.08,1.17
GO,2021,11,13164.8,24.129025603932043,8138.88,24.907443272342885,5025.919999999999,-0.7784176684108424,7.04,-0.04
GO,2021,12,13810.8,24.022137958813847,9874.24,24.75611746491093,3936.5599999999995,-0.7339795060970822,7.94,0.84
GO,2022,1,12522.0,23.841386721148574,10624.32,24.402839275779563,1897.6800000000003,-0.5614525546309892,1.11,1.11
GO,2022,2,10452.0,23.938365782705727,10017.84,24.376244442179086,434.15999999999985,-0.437878659473359,2.41,1.28
GO,2022,3,7226.4,24.57230074765972,7322.32,24.57025103961879,-95.92000000000007,0.0020497080409320745,4.89,2.42
GO,2022,4,2503.6,24.48448223420363,3852.4800000000005,24.285363272234434,-1348.8800000000006,0.19911896196919443,7.05,2.06
GO,2022,5,566.4,21.46156251745394,422.32,22.644647455467993,144.07999999999998,-1.1830849380140513,7.56,0.48
GO,2022,6,255.6,21.72856018205269,161.84,22.10189521943318,93.75999999999999,-0.37333503738049245,8.42,0.8
GO,2022,7,14.4,22.15654723397102,11.760000000000002,22.222076166027318,2.639999999999999,-0.06552893205629928,9.83,1.3
GO,2022,8,91.2,23.652123878828494,161.2,24.11317413066228,-69.99999999999999,-0.461050251833786,10.1,0.24
GO,2022,9,1631.6,25.71929225780659,832.8,27.297381604951234,798.8,-1.578089347144644,9.54,-0.51
GO,2022,10,3757.2,25.62092869987115,5159.2,26.513963644015593,-1402.0,-0.8930349441444427,10.32,0.72
GO,2022,11,6483.2,23.83320890435071,8138.88,24.907443272342885,-1655.6800000000003,-1.074234367992176,10.91,0.53
GO,2022,12,10805.2,23.64697030108315,9874.24,24.75611746491093,930.960000000001,-1.1091471638277781,11.64,0.66
GO,2023,1,11576.4,23.295520430055983,10624.32,24.402839275779563,952.0799999999999,-1.1073188457235794,0.59,0.59
GO,2023,2,6327.6,24.658107642544103,10017.84,24.376244442179086,-3690.24,0.28186320036501655,0.76,0.16
GO,2023,3,6730.4,23.90259127843851,7322.32,24.57025103961879,-591.9200000000001,-0.6676597611802784,0.81,0.05
GO,2023,4,4115.6,23.6561772057619,3852.4800000000005,24.285363272234434,263.1199999999999,-0.6291860664725348,1.53,0.71
GO,2023,5,185.2,22.592139470534494,422.32,22.644647455467993,-237.12,-0.05250798493349862,1.69,0.16
GO,2023,6,234.4,21.69037667212345,161.84,22.10189521943318,72.56,-0.4115185473097327,1.02,-0.66
GO,2023,7,44.400000000000006,22.66966158805407,11.760000000000002,22.222076166027318,32.64,0.44758542202675144,0.55,-0.46
GO,2023,8,673.6,24.664730277854076,161.2,24.11317413066228,512.4000000000001,0.5515561471917962,-0.31,-0.85
GO,2023,9,1000.4,27.390488536662165,832.8,27.297381604951234,167.60000000000002,0.0931069317109312,-1.02,-0.71
GO,2023,10,3507.2,27.401859853896102,5159.2,26.513963644015593,-1652.0,0.887896209880509,-0.7,0.31
GO,2023,11,5699.2,26.843503351625717,8138.88,24.907443272342885,-2439.6800000000003,1.9360600792828322,-0.08,0.63
GO,2023,12,7226.0,26.081042672560766,9874.24,24.75611746491093,-2648.24,1.3249252076498372,1.03,1.11
GO,2024,1,8808.8,24.853541210637573,10624.32,24.402839275779563,-1815.5200000000004,0.45070193485801013,1.38,1.38
GO,2024,2,7385.6,24.728962012523823,10017.84,24.376244442179086,-2632.24,0.35271757034473694,2.34,0.95
GO,2024,3,9035.2,25.254609611878738,7322.32,24.57025103961879,1712.880000000001,0.6843585722599492,2.88,0.53
GO,2024,4,4240.8,25.04429164885331,3852.4800000000005,24.285363272234434,388.3199999999997,0.7589283766188757,3.59,0.7
GO,2024,5,12.4,23.770598747890002,422.32,22.644647455467993,-409.92,1.125951292422009,4.23,0.62
GO,2024,6,0.0,22.262780664794516,161.84,22.10189521943318,-161.84,0.16088544536133398,4.7,0.44
GO,2024,7,0.0,22.14941213582375,11.760000000000002,22.222076166027318,-11.760000000000002,-0.07266403020356904,3.65,-1.0
GO,2024,8,0.0,23.558876300986647,161.2,24.11317413066228,-161.2,-0.5542978296756331,3.2,-0.44
GO,2024,9,85.6,27.746963288151058,832.8,27.297381604951234,-747.1999999999999,0.44958168319982406,3.71,0.5
GO,2024,10,5912.0,26.29421909425181,5159.2,26.513963644015593,752.8000000000002,-0.21974454976378155,4.81,1.06
GO,2024,11,10774.0,24.239907833841738,8138.88,24.907443272342885,2635.12,-0.6675354385011474,6.44,1.55
