uf,ano,mes,chuva_mm,temp_c,media_chuva_mm,media_temp_c,anomalia_chuva,anomalia_temp,ipca_acum_ano,ipca_var_mensal
GO,2024,12,9481.6,24.600998258714124,9874.24,24.75611746491093,-392.6399999999994,-0.15511920619680453,7.69,1.18
MA,2020,1,8278.0,26.503272854321164,3769.84,26.791873516563754,4508.16,-0.2886006622425903,0.39,0.39
MA,2020,2,5280.0,26.43843590167682,4110.16,26.6361462357567,1169.8400000000001,-0.1977103340798827,0.5,0.11
MA,2020,3,8656.4,26.271010020225887,6080.4800000000005,26.32535244973591,2575.919999999999,-0.05434242951002233,1.63,1.13
MA,2020,4,6614.8,26.36129888166968,5035.280000000001,26.54547160293439,1579.5199999999995,-0.18417272126471218,3.45,1.79
MA,2020,5,903.1999999999999,27.25465499440138,2083.2799999999997,27.07577703857108,-1180.08,0.17887795583030197,3.7,0.24
MA,2020,6,176.8,26.648383419434623,990.0799999999999,26.828559316838675,-813.28,-0.1801758974040517,4.09,0.38
MA,2020,7,36.4,26.49070770049566,336.96,26.811151810914925,-300.56,-0.3204441104192668,4.1,0.01
MA,2020,8,15.6,27.417769559529322,141.28,27.648458944353173,-125.68,-0.23068938482385093,4.91,0.78
MA,2020,9,77.60000000000001,28.763468454947336,166.96,28.772843328060787,-89.36,-0.009374873113451088,7.3,2.28
MA,2020,10,502.8,28.853429071571256,534.08,28.954107219791176,-31.28000000000003,-0.10067814821992016,9.37,1.93
MA,2020,11,1639.6,27.52810289992907,1838.4,28.11472428269197,-198.80000000000018,-0.5866213827628997,12.14,2.54
MA,2020,12,1265.2,27.25852334745589,1985.6,27.779072745696975,-720.3999999999999,-0.5205493982410871,14.09,1.74
MA,2021,1,1328.8,26.64145296151863,3769.84,26.791873516563754,-2441.04,-0.1504205550451232,1.02,1.02
MA,2021,2,2477.2,26.39953165582568,4110.16,26.6361462357567,-1632.96,-0.23661457993102175,1.3,0.27
MA,2021,3,2870.0,26.25040678585759,6080.4800000000005,26.32535244973591,-3210.4800000000005,-0.0749456638783208,1.43,0.13
MA,2021,4,1322.0,26.908955138611386,5035.280000000001,26.54547160293439,-3713.2800000000007,0.36348353567699476,1.83,0.4
MA,2021,5,772.8000000000001,27.18210208862806,2083.2799999999997,27.07577703857108,-1310.4799999999996,0.10632505005698079,2.28,0.44
MA,2021,6,378.0,26.92458688257912,990.0799999999999,26.828559316838675,-612.0799999999999,0.09602756574044591,2.72,0.43
MA,2021,7,238.4,27.12068218825632,336.96,26.811151810914925,-98.55999999999997,0.309530377341396,3.34,0.6
MA,2021,8,70.0,28.15912476253564,141.28,27.648458944353173,-71.28,0.510665818182467,4.77,1.39
MA,2021,9,336.8,29.429974732246077,166.96,28.772843328060787,169.84,0.6571314041852894,5.84,1.02
MA,2021,10,303.6,28.99073771606599,534.08,28.954107219791176,-230.48000000000002,0.03663049627481385,7.08,1.17
MA,2021,11,534.8,28.799604886109055,1838.4,28.11472428269197,-1303.6000000000001,0.6848806034170849,7.04,-0.04
MA,2021,12,1104.4,28.76697615419956,1985.6,27.779072745696975,-881.1999999999998,0.9879034085025857,7.94,0.84
MA,2022,1,906.8000000000001,27.387953436569116,3769.84,26.791873516563754,-2863.04,0.5960799200053621,1.11,1.11
MA,2022,2,918.8,27.577369176134205,4110.16,26.6361462357567,-3191.3599999999997,0.9412229403775036,2.41,1.28
MA,2022,3,1698.8,26.74017898292538,6080.4800000000005,26.32535244973591,-4381.68,0.41482653318946916,4.89,2.42
MA,2022,4,4737.6,26.61769676794635,5035.280000000001,26.54547160293439,-297.6800000000003,0.07222516501195742,7.05,2.06
MA,2022,5,3390.4,26.709686927109146,2083.2799999999997,27.07577703857108,1307.1200000000003,-0.3660901114619328,7.56,0.48
MA,2022,6,1789.2,26.768781760730082,990.0799999999999,26.828559316838675,799.1200000000001,-0.05977755610859248,8.42,0.8
MA,2022,7,842.8,26.921512529448194,336.96,26.811151810914925,505.84,0.11036071853326845,9.83,1.3
MA,2022,8,390.4,27.23520520221736,141.28,27.648458944353173,249.11999999999998,-0.41325374213581156,10.1,0.24
MA,2022,9,289.6,28.114819243156198,166.96,28.772843328060787,122.64000000000001,-0.6580240849045893,9.54,-0.51
MA,2022,10,990.4,28.775210367151978,534.08,28.954107219791176,456.31999999999994,-0.1788968526391983,10.32,0.72
MA,2022,11,4851.6,26.873072611250905,1838.4,28.11472428269197,3013.2000000000003,-1.2416516714410655,10.91,0.53
MA,2022,12,3707.2,26.750466378514513,1985.6,27.779072745696975,1721.6,-1.0286063671824621,11.64,0.66
MA,2023,1,4138.4,26.10743146193427,3769.84,26.791873516563754,368.5599999999995,-0.6844420546294856,0.59,0.59
MA,2023,2,3370.8,26.223666752502155,4110.16,26.6361462357567,-739.3599999999997,-0.41247948325454686,0.76,0.16
MA,2023,3,8736.0,25.675596060457927,6080.4800000000005,26.32535244973591,2655.5199999999995,-0.6497563892779823,0.81,0.05
MA,2023,4,4981.2,26.23671451133408,5035.280000000001,26.54547160293439,-54.08000000000084,-0.30875709160031306,1.53,0.71
MA,2023,5,2970.4,26.918027085506047,2083.2799999999997,27.07577703857108,887.1200000000003,-0.15774995306503214,1.69,0.16
MA,2023,6,1131.6,26.817469806763285,990.0799999999999,26.828559316838675,141.51999999999998,-0.011089510075390052,1.02,-0.66
MA,2023,7,244.0,26.984173938905528,336.96,26.811151810914925,-92.95999999999998,0.17302212799060257,0.55,-0.46
MA,2023,8,162.0,27.858943153614323,141.28,27.648458944353173,20.72,0.21048420926114986,-0.31,-0.85
MA,2023,9,78.0,29.00103889241797,166.96,28.772843328060787,-88.96000000000001,0.2281955643571827,-1.02,-0.71
MA,2023,10,385.2,29.12798428347832,534.08,28.954107219791176,-148.88000000000005,0.17387706368714362,-0.7,0.31
MA,2023,11,1059.2,28.74641001397195,1838.4,28.11472428269197,-779.2,0.6316857312799797,-0.08,0.63
MA,2023,12,1942.8,28.223013727039586,1985.6,27.779072745696975,-42.799999999999955,0.4439409813426103,1.03,1.11
MA,2024,1,4197.2,27.319256868475602,3769.84,26.791873516563754,427.3599999999997,0.5273833519118476,1.38,1.38
MA,2024,2,8504.0,26.54172769264463,4110.16,26.6361462357567,4393.84,-0.0944185431120701,2.34,0.95
MA,2024,3,8441.2,26.689570399212755,6080.4800000000005,26.32535244973591,2360.7200000000003,0.3642179494768456,2.88,0.53
MA,2024,4,7520.8,26.602692715110454,5035.280000000001,26.54547160293439,2485.5199999999995,0.057221112176062405,3.59,0.7
MA,2024,5,2379.6,27.314414097210754,2083.2799999999997,27.07577703857108,296.32000000000016,0.2386370586396751,4.23,0.62
MA,2024,6,1474.8,26.983574714686256,990.0799999999999,26.828559316838675,484.72,0.15501539784758123,4.7,0.44
MA,2024,7,323.20000000000005,26.538682697468932,336.96,26.811151810914925,-13.759999999999934,-0.2724691134459931,3.65,-1.0
MA,2024,8,68.4,27.571252043869197,141.28,27.648458944353173,-72.88,-0.07720690048397572,3.2,-0.44
MA,2024,9,52.8,28.554915317536363,166.96,28.772843328060787,-114.16000000000001,-0.21792801052442456,3.71,0.5
MA,2024,10,488.40000000000003,29.023174660688337,534.08,28.954107219791176,-45.68000000000001,0.06906744089716099,4.81,1.06
MA,2024,11,1106.8,28.62643100219886,1838.4,28.11472428269197,-731.6000000000001,0.5117067195068898,6.44,1.55
MA,2024,12,1908.4,27.89638412127532,1985.6,27.779072745696975,-77.19999999999982,0.11731137557834614,7.69,1.18
MG,2020,1,41172.8,23.95143601492994,33184.240000000005,23.661500128529084,7988.559999999998,0.28993588640085477,0.6,0.6
MG,2020,2,34263.6,23.515939530234885,25885.52,23.5120579603474,8378.079999999998,0.003881569887486336,1.35,0.75
MG,2020,3,25166.4,22.503456278566595,14047.6,23.69018062465272,11118.800000000001,-1.1867243460861232,2.13,0.76
MG,2020,4,6993.6,21.656576951259307,6324.88,22.408454886464547,668.7200000000003,-0.7518779352052398,3.62,1.46
MG,2020,5,4732.0,19.008168918853595,2482.08,20.242939581461513,2249.92,-1.234770662607918,3.64,0.02
MG,2020,6,1002.4,19.391465195012138,732.3199999999999,19.295619537422326,270.08000000000004,0.09584565758981256,3.24,-0.39
MG,2020,7,775.2,19.38815380670899,584.72,19.32224482476056,190.48000000000002,0.06590898194842865,3.18,-0.05
MG,2020,8,1301.2,19.686141985815134,1664.08,20.601787800268813,-362.8799999999999,-0.9156458144536792,4.36,1.15
MG,2020,9,1444.8,23.65144862867291,2522.0,23.771158738656222,-1077.2,-0.11971010998331266,7.51,3.02
MG,2020,10,13980.0,24.316811213745357,15690.560000000001,24.27411713454621,-1710.5600000000013,0.042694079199147694,10.68,2.94
MG,2020,11,15613.6,22.815743268934952,20399.68,23.36476957247833,-4786.08,-0.5490263035433784,13.78,2.8
MG,2020,12,26698.0,23.593454202682803,30229.52,23.568838353497142,-3531.5200000000004,0.024615849185661176,16.32,2.23
MG,2021,1,14592.4,24.024529446597445,33184.240000000005,23.661500128529084,-18591.840000000004,0.36302931806836014,1.29,1.29
MG,2021,2,33028.4,22.965061396236745,25885.52,23.5120579603474,7142.880000000001,-0.5469965641106533,0.42,-0.86
MG,2021,3,10368.0,23.350198925207536,14047.6,23.69018062465272,-3679.6000000000004,-0.33998169944518253,0.33,-0.09
MG,2021,4,4312.8,21.679728450462683,6324.88,22.408454886464547,-2012.08,-0.7287264360018639,0.61,0.28
MG,2021,5,1503.6,20.75463448158459,2482.08,20.242939581461513,-978.48,0.5116949001230751,0.85,0.24
MG,2021,6,1085.6,19.50634943042829,732.3199999999999,19.295619537422326,353.28,0.2107298930059649,0.7,-0.15
MG,2021,7,258.8,18.51489426903383,584.72,19.32224482476056,-325.92,-0.8073505557267282,1.36,0.66
MG,2021,8,835.6,20.800196304317332,1664.08,20.601787800268813,-828.4799999999999,0.19840850404851906,2.43,1.05
MG,2021,9,1425.6,24.770954320898024,2522.0,23.771158738656222,-1096.4,0.9997955822418021,4.01,1.55
MG,2021,10,17841.2,23.540372545928733,15690.560000000001,24.27411713454621,2150.6399999999994,-0.7337445886174763,5.61,1.54
MG,2021,11,23910.4,22.850216418281384,20399.68,23.36476957247833,3510.720000000001,-0.5145531541969461,5.59,-0.01
MG,2021,12,37020.8,22.52399131648121,30229.52,23.568838353497142,6791.2800000000025,-1.0448470370159306,6.72,1.07
MG,2022,1,36611.2,23.336232990928767,33184.240000000005,23.661500128529084,3426.959999999992,-0.3252671376003171,1.63,1.63
MG,2022,2,27514.0,23.047980857615215,25885.52,23.5120579603474,1628.4799999999996,-0.4640771027321833,3.21,1.56
MG,2022,3,5532.4,23.978147695746497,14047.6,23.69018062465272,-8515.2,0.28796707109377806,5.56,2.28
MG,2022,4,3938.4,22.88795031553868,6324.88,22.408454886464547,-2386.48,0.47949542907413445,7.17,1.52
MG,2022,5,3051.6,19.310196382608368,2482.08,20.242939581461513,569.52,-0.9327431988531458,6.98,-0.18
MG,2022,6,399.6,18.60550615780431,732.3199999999999,19.295619537422326,-332.7199999999999,-0.6901133796180154,8.17,1.12
MG,2022,7,302.0,19.319761207546744,584.72,19.32224482476056,-282.72,-0.0024836172138158474,10.02,1.71
MG,2022,8,826.8,20.203032799670375,1664.08,20.601787800268813,-837.28,-0.39875500059843816,9.24,-0.71
MG,2022,9,6232.0,21.99706624585752,2522.0,23.771158738656222,3710.0,-1.774092492798701,9.12,-0.11
MG,2022,10,12819.6,23.76445884871375,15690.560000000001,24.27411713454621,-2870.960000000001,-0.5096582858324581,10.28,1.06
MG,2022,11,26526.8,21.84712560585103,20399.68,23.36476957247833,6127.119999999999,-1.5176439666273005,12.16,1.7
MG,2022,12,39734.4,22.305228432004988,30229.52,23.568838353497142,9504.880000000001,-1.2636099214921543,13.55,1.25
MG,2023,1,40998.0,22.786785443714503,33184.240000000005,23.661500128529084,7813.759999999995,-0.874714684814581,0.91,0.91
MG,2023,2,12908.8,24.079813037178667,25885.52,23.5120579603474,-12976.720000000001,0.5677550768312685,0.57,-0.34
MG,2023,3,9400.8,23.88912649262414,14047.6,23.69018062465272,-4646.800000000001,0.1989458679714211,-0.41,-0.97
MG,2023,4,11425.6,22.337232422763147,6324.88,22.408454886464547,5100.72,-0.07122246370139962,0.09,0.5
MG,2023,5,1914.4,20.056193810083226,2482.08,20.242939581461513,-567.6799999999998,-0.18674577137828763,-0.03,-0.12
MG,2023,6,824.0,18.878216249903755,732.3199999999999,19.295619537422326,91.68000000000006,-0.4174032875185709,-0.96,-0.92
MG,2023,7,1172.8,19.550566023610365,584.72,19.32224482476056,588.0799999999999,0.22832119884980528,-1.44,-0.48
MG,2023,8,4423.2,21.479380726945866,1664.08,20.601787800268813,2759.12,0.8775929266770532,-2.34,-0.91
MG,2023,9,2637.2,24.15992077311381,2522.0,23.771158738656222,115.19999999999982,0.3887620344575886,-2.69,-0.36
MG,2023,10,15524.0,25.281457626531083,15690.560000000001,24.27411713454621,-166.5600000000013,1.0073404919848734,-2.15,0.55
MG,2023,11,11424.0,25.99462547800089,20399.68,23.36476957247833,-8975.68,2.629855905522561,-1.14,1.04
MG,2023,12,17349.2,25.443478950721545,30229.52,23.568838353497142,-12880.32,1.8746405972244027,0.72,1.89
MG,2024,1,32546.8,24.20851674647477,33184.240000000005,23.661500128529084,-637.440000000006,0.5470166179456868,2.73,2.73
MG,2024,2,21712.8,23.951494980471484,25885.52,23.5120579603474,-4172.720000000001,0.43943702012408536,3.75,0.99
MG,2024,3,19770.4,24.729973731118818,14047.6,23.69018062465272,5722.800000000001,1.0397931064660995,3.71,-0.04
MG,2024,4,4954.0,23.480786292298927,6324.88,22.408454886464547,-1370.88,1.0723314058343796,3.95,0.23
MG,2024,5,1208.8,22.085504314177797,2482.08,20.242939581461513,-1273.28,1.8425647327162835,3.96,0.01
MG,2024,6,350.0,20.096560653963135,732.3199999999999,19.295619537422326,-382.31999999999994,0.8009411165408089,4.44,0.47
MG,2024,7,414.8,19.83784881690287,584.72,19.32224482476056,-169.92000000000002,0.5156039921423101,3.01,-1.37
MG,2024,8,933.6,20.84018718459535,1664.08,20.601787800268813,-730.4799999999999,0.23839938432653796,2.89,-0.12
MG,2024,9,870.4,24.276403724738852,2522.0,23.771158738656222,-1651.6,0.50524498608263,3.87,0.95
MG,2024,10,18288.0,24.46748543781211,15690.560000000001,24.27411713454621,2597.4399999999987,0.19336830326589904,5.2,1.28
MG,2024,11,24523.6,23.31613709132341,20399.68,23.36476957247833,4123.919999999998,-0.04863248115492169,7.23,1.93
MG,2024,12,30345.2,23.978038865595167,30229.52,23.568838353497142,115.68000000000029,0.40920051209802466,8.09,0.81
MS,2020,1,10862.4,26.598594236175646,7887.2,26.280160053721886,2975.2,0.31843418245376043,0.39,0.39
MS,2020,2,8758.8,26.03040100128183,5841.2,26.14245718148756,2917.5999999999995,-0.11205618020573027,0.5,0.11
MS,2020,3,3409.2,26.495845600635814,4393.6,26.34475129207642,-984.4000000000005,0.15109430855939365,1.63,1.13
MS,2020,4,3551.6,23.550405343111546,3448.6400000000003,24.567455697865874,102.95999999999958,-1.0170503547543284,3.45,1.79
MS,2020,5,4122.4,19.82027354019563,1967.44,21.43289809842497,2154.9599999999996,-1.6126245582293421,3.7,0.24
MS,2020,6,2854.8,21.006081387891168,1441.76,20.85268600501515,1413.0400000000002,0.15339538287601684,4.09,0.38
MS,2020,7,308.8,20.32101512165449,464.48,20.986603798355077,-155.68,-0.6655886767005867,4.1,0.01
MS,2020,8,3636.0,21.94878411552533,1765.44,22.76792216663574,1870.56,-0.8191380511104072,4.91,0.78
MS,2020,9,699.2,26.117860204015578,2119.92,25.914074846294653,-1420.72,0.20378535772092476,7.3,2.28
MS,2020,10,4697.2,26.996646325958935,5134.88,26.37199207826032,-437.6800000000003,0.624654247698615,9.37,1.93
MS,2020,11,2691.2,26.365084196209807,4536.96,26.24301424477826,-1845.7600000000002,0.12206995143154842,12.14,2.54
MS,2020,12,5567.6,26.52813376719991,6368.320000000001,26.686318520144106,-800.7200000000003,-0.15818475294419443,14.09,1.74
MS,2021,1,10407.2,25.41611391410513,7887.2,26.280160053721886,2520.000000000001,-0.8640461396167574,1.02,1.02
MS,2021,2,2850.8,25.657613064249897,5841.2,26.14245718148756,-2990.3999999999996,-0.48484411723766385,1.3,0.27
MS,2021,3,3261.2,26.107604076307613,4393.6,26.34475129207642,-1132.4000000000005,-0.23714721576880748,1.43,0.13
MS,2021,4,654.4,24.377280612693262,3448.6400000000003,24.567455697865874,-2794.2400000000002,-0.19017508517261206,1.83,0.4
MS,2021,5,912.0,22.192389163295754,1967.44,21.43289809842497,-1055.44,0.7594910648707831,2.28,0.44
MS,2021,6,1222.0,19.97480728727657,1441.76,20.85268600501515,-219.76,-0.8778787177385823,2.72,0.43
MS,2021,7,187.60000000000002,19.289350053809166,464.48,20.986603798355077,-276.88,-1.697253744545911,3.34,0.6
MS,2021,8,558.8,23.65200481202628,1765.44,22.76792216663574,-1206.64,0.8840826453905422,4.77,1.39
MS,2021,9,812.0,27.519974114875147,2119.92,25.914074846294653,-1307.92,1.6058992685804938,5.84,1.02
MS,2021,10,4796.8,25.20609202363032,5134.88,26.37199207826032,-338.0799999999999,-1.1659000546300007,7.08,1.17
MS,2021,11,2999.6,26.49730095021662,4536.96,26.24301424477826,-1537.3600000000001,0.2542867054383606,7.04,-0.04
MS,2021,12,2539.6,27.011426694502642,6368.320000000001,26.686318520144106,-3828.7200000000007,0.3251081743585367,7.94,0.84
MS,2022,1,1006.0,27.17298925827138,7887.2,26.280160053721886,-6881.2,0.8928292045494928,1.11,1.11
MS,2022,2,504.8,27.600768504912498,5841.2,26.14245718148756,-5336.4,1.4583113234249367,2.41,1.28
MS,2022,3,1281.6,26.517119584174843,4393.6,26.34475129207642,-3112.0000000000005,0.17236829209842242,4.89,2.42
MS,2022,4,610.0,25.479897037141605,3448.6400000000003,24.567455697865874,-2838.6400000000003,0.9124413392757305,7.05,2.06
MS,2022,5,374.8,21.308919884173815,1967.44,21.43289809842497,-1592.64,-0.12397821425115652,7.56,0.48
MS,2022,6,377.2,21.264280105745385,1441.76,20.85268600501515,-1064.56,0.41159410073023395,8.42,0.8
MS,2022,7,28.400000000000002,23.900367171660942,464.48,20.986603798355077,-436.08000000000004,2.9137633733058657,9.83,1.3
MS,2022,8,918.4,22.231771961941156,1765.44,22.76792216663574,-847.0400000000001,-0.5361502046945823,10.1,0.24
MS,2022,9,4309.6,23.27743095941982,2119.92,25.914074846294653,2189.6800000000003,-2.6366438868748325,9.54,-0.51
MS,2022,10,4787.2,24.76270389989687,5134.88,26.37199207826032,-347.6800000000003,-1.6092881783634496,10.32,0.72
MS,2022,11,3593.6,24.179280471603956,4536.96,26.24301424477826,-943.3600000000001,-2.0637337731743024,10.91,0.53
MS,2022,12,6481.6,26.127241010223205,6368.320000000001,26.686318520144106,113.27999999999975,-0.5590775099209004,11.64,0.66
MS,2023,1,9589.2,25.231259965522764,7887.2,26.280160053721886,1702.000000000001,-1.0489000881991224,0.59,0.59
MS,2023,2,10718.0,24.67526032760834,5841.2,26.14245718148756,4876.8,-1.4671968538792228,0.76,0.16
MS,2023,3,8603.6,25.446006113652054,4393.6,26.34475129207642,4210.0,-0.8987451784243667,0.81,0.05
MS,2023,4,7382.4,23.60180957541757,3448.6400000000003,24.567455697865874,3933.7599999999993,-0.9656461224483053,1.53,0.71
MS,2023,5,3080.4,21.670150302759,1967.44,21.43289809842497,1112.96,0.23725220433403038,1.69,0.16
MS,2023,6,2728.0,18.99077265485341,1441.76,20.85268600501515,1286.24,-1.8619133501617426,1.02,-0.66
MS,2023,7,602.8,21.245882059157843,464.48,20.986603798355077,138.31999999999994,0.25927826080276617,0.55,-0.46
MS,2023,8,2326.8,23.82212777654067,1765.44,22.76792216663574,561.3600000000001,1.0542056099049297,-0.31,-0.85
MS,2023,9,2862.8,26.31121555066701,2119.92,25.914074846294653,742.8800000000001,0.39714070437235804,-1.02,-0.71
MS,2023,10,5983.2,27.70114171962867,5134.88,26.37199207826032,848.3199999999997,1.3291496413683497,-0.7,0.31
MS,2023,11,6660.8,27.576242973288014,4536.96,26.24301424477826,2123.84,1.3332287285097557,-0.08,0.63
MS,2023,12,7381.6,27.72517031288371,6368.320000000001,26.686318520144106,1013.2799999999997,1.038851792739603,1.03,1.11
MS,2024,1,7571.2,26.9818428945345,7887.2,26.280160053721886,-316.0,0.7016828408126123,1.38,1.38
MS,2024,2,6373.6,26.74824300938525,5841.2,26.14245718148756,532.4000000000005,0.6057858278976873,2.34,0.95
MS,2024,3,5412.4,27.157181085611775,4393.6,26.34475129207642,1018.7999999999993,0.8124297935353546,2.88,0.53
MS,2024,4,5044.8,25.8278859209654,3448.6400000000003,24.567455697865874,1596.1599999999999,1.260430223099526,3.59,0.7
MS,2024,5,1347.6,22.172757601700663,1967.44,21.43289809842497,-619.8400000000001,0.7398595032756923,4.23,0.62
MS,2024,6,26.8,23.02748858930924,1441.76,20.85268600501515,-1414.96,2.1748025842940883,4.7,0.44
MS,2024,7,1194.8,20.176404585492946,464.48,20.986603798355077,730.3199999999999,-0.8101992128621305,3.65,-1.0
MS,2024,8,1387.2,22.184922167145263,1765.44,22.76792216663574,-378.24,-0.5829999994904753,3.2,-0.44
MS,2024,9,1916.0,26.343893402495713,2119.92,25.914074846294653,-203.92000000000007,0.42981855620105947,3.71,0.5
MS,2024,10,5410.0,27.193376422186795,5134.88,26.37199207826032,275.1199999999999,0.821384343926475,4.81,1.06
MS,2024,11,6739.6,26.59716263257291,4536.96,26.24301424477826,2202.6400000000003,0.35414838779465185,6.44,1.55
MS,2024,12,9871.2,26.039620815911075,6368.320000000001,26.686318520144106,3502.88,-0.6466977042330306,7.69,1.18
MT,2020,1,12142.8,25.87785877391319,9876.880000000001,25.500706902150387,2265.9199999999983,0.37715187176280196,0.39,0.39
