uf,ano,mes,chuva_mm,temp_c,media_chuva_mm,media_temp_c,anomalia_chuva,anomalia_temp,ipca_acum_ano,ipca_var_mensal
MT,2020,2,16080.4,25.447272410863018,8879.119999999999,25.583259560768408,7201.280000000001,-0.13598714990538951,0.5,0.11
MT,2020,3,10123.6,26.081664723366256,7493.6,25.65928915749047,2630.0,0.42237556587578595,1.63,1.13
MT,2020,4,5926.4,25.790059124800226,4323.280000000001,25.793045695376055,1603.119999999999,-0.0029865705758282957,3.45,1.79
MT,2020,5,2927.2,23.89151510299116,1041.28,24.16543075869873,1885.9199999999998,-0.2739156557075688,3.7,0.24
MT,2020,6,83.2,24.681755015384816,460.88,23.93338598025495,-377.68,0.7483690351298655,4.09,0.38
MT,2020,7,74.80000000000001,25.055401567588664,24.240000000000002,24.251238459300854,50.56000000000001,0.8041631082878098,4.1,0.01
MT,2020,8,56.800000000000004,26.758613005312522,469.36,26.204974284559842,-412.56,0.5536387207526801,4.91,0.78
MT,2020,9,710.8,29.513767152845553,1247.76,28.40186339626618,-536.96,1.1119037565793732,7.3,2.28
MT,2020,10,3542.8,28.461149000513718,4100.719999999999,27.573491826472672,-557.9199999999992,0.8876571740410455,9.37,1.93
MT,2020,11,3368.4,27.552475732164204,5342.4800000000005,26.370257455903108,-1974.0800000000004,1.1822182762610964,12.14,2.54
MT,2020,12,5545.2,26.245275143615622,7553.039999999999,25.948742386391416,-2007.8399999999992,0.296532757224206,14.09,1.74
MT,2021,1,3994.4,25.50374547984876,9876.880000000001,25.500706902150387,-5882.480000000001,0.003038577698372791,1.02,1.02
MT,2021,2,5106.0,25.444498550667902,8879.119999999999,25.583259560768408,-3773.119999999999,-0.1387610101005059,1.3,0.27
MT,2021,3,3286.8,25.199162738933175,7493.6,25.65928915749047,-4206.8,-0.4601264185572944,1.43,0.13
MT,2021,4,1554.8,25.253508111049605,4323.280000000001,25.793045695376055,-2768.4800000000005,-0.5395375843264496,1.83,0.4
MT,2021,5,668.8,24.299955797001253,1041.28,24.16543075869873,-372.48,0.13452503830252382,2.28,0.44
MT,2021,6,87.60000000000001,23.630700902262337,460.88,23.93338598025495,-373.28,-0.30268507799261357,2.72,0.43
MT,2021,7,0.0,23.340696901761078,24.240000000000002,24.251238459300854,-24.240000000000002,-0.9105415575397764,3.34,0.6
MT,2021,8,20.0,26.53236198844617,469.36,26.204974284559842,-449.36,0.3273877038863269,4.77,1.39
MT,2021,9,465.6,28.500423751215017,1247.76,28.40186339626618,-782.16,0.09856035494883741,5.84,1.02
MT,2021,10,1123.6,26.751804408509507,4100.719999999999,27.573491826472672,-2977.1199999999994,-0.8216874179631652,7.08,1.17
MT,2021,11,1556.3999999999999,25.47217445377071,5342.4800000000005,26.370257455903108,-3786.080000000001,-0.8980830021323989,7.04,-0.04
MT,2021,12,856.0,26.060573165532332,7553.039999999999,25.948742386391416,-6697.039999999999,0.11183077914091655,7.94,0.84
MT,2022,1,1156.8,25.904382243560335,9876.880000000001,25.500706902150387,-8720.080000000002,0.4036753414099472,1.11,1.11
MT,2022,2,1089.2,26.073676486233285,8879.119999999999,25.583259560768408,-7789.919999999999,0.4904169254648778,2.41,1.28
MT,2022,3,1599.2,25.950764618193187,7493.6,25.65928915749047,-5894.400000000001,0.291475460702717,4.89,2.42
MT,2022,4,350.0,26.665617009100576,4323.280000000001,25.793045695376055,-3973.2800000000007,0.8725713137245208,7.05,2.06
MT,2022,5,356.40000000000003,23.02005002648003,1041.28,24.16543075869873,-684.8799999999999,-1.145380732218701,7.56,0.48
MT,2022,6,1310.0,23.145558142714034,460.88,23.93338598025495,849.12,-0.7878278375409167,8.42,0.8
MT,2022,7,6.800000000000001,24.674427366110386,24.240000000000002,24.251238459300854,-17.44,0.42318890680953203,9.83,1.3
MT,2022,8,966.4,24.78701701262506,469.36,26.204974284559842,497.03999999999996,-1.4179572719347817,10.1,0.24
MT,2022,9,1752.0,26.953165772179275,1247.76,28.40186339626618,504.24,-1.448697624086904,9.54,-0.51
MT,2022,10,7673.6,26.1877614163912,4100.719999999999,27.573491826472672,3572.880000000001,-1.3857304100814716,10.32,0.72
MT,2022,11,7708.8,25.101942315588335,5342.4800000000005,26.370257455903108,2366.3199999999997,-1.2683151403147725,10.91,0.53
MT,2022,12,16428.8,24.730006286104956,7553.039999999999,25.948742386391416,8875.76,-1.2187361002864598,11.64,0.66
MT,2023,1,18366.0,24.303458486880604,9876.880000000001,25.500706902150387,8489.119999999999,-1.197248415269783,0.59,0.59
MT,2023,2,11662.8,25.017721695431565,8879.119999999999,25.583259560768408,2783.6800000000003,-0.565537865336843,0.76,0.16
MT,2023,3,11655.2,24.873505610494036,7493.6,25.65928915749047,4161.6,-0.7857835469964343,0.81,0.05
MT,2023,4,6956.0,24.996837430644337,4323.280000000001,25.793045695376055,2632.7199999999993,-0.7962082647317175,1.53,0.71
MT,2023,5,1015.2,24.69011287798316,1041.28,24.16543075869873,-26.079999999999927,0.5246821192844315,1.69,0.16
MT,2023,6,816.0,22.93690321460706,460.88,23.93338598025495,355.12,-0.9964827656478903,1.02,-0.66
MT,2023,7,38.4,24.354772421006302,24.240000000000002,24.251238459300854,14.159999999999997,0.10353396170544826,0.55,-0.46
MT,2023,8,1184.0,26.77814829061708,469.36,26.204974284559842,714.64,0.5731740060572363,-0.31,-0.85
MT,2023,9,2990.8,28.040965338636823,1247.76,28.40186339626618,1743.0400000000002,-0.3608980576293561,-1.02,-0.71
MT,2023,10,4251.2,28.262475136469316,4100.719999999999,27.573491826472672,150.48000000000047,0.6889833099966438,-0.7,0.31
MT,2023,11,6030.0,27.685665614289036,5342.4800000000005,26.370257455903108,687.5199999999995,1.315408158385928,-0.08,0.63
MT,2023,12,8833.6,26.838336079038637,7553.039999999999,25.948742386391416,1280.5600000000013,0.889593692647221,1.03,1.11
MT,2024,1,13724.4,25.914089526549045,9876.880000000001,25.500706902150387,3847.5199999999986,0.4133826243986576,1.38,1.38
MT,2024,2,10457.2,25.933128660646265,8879.119999999999,25.583259560768408,1578.0800000000017,0.3498690998778571,2.34,0.95
MT,2024,3,10803.2,26.1913480964657,7493.6,25.65928915749047,3309.6000000000004,0.5320589389752293,2.88,0.53
MT,2024,4,6829.2,26.259206801285536,4323.280000000001,25.793045695376055,2505.919999999999,0.4661611059094817,3.59,0.7
MT,2024,5,238.79999999999998,24.925519989038047,1041.28,24.16543075869873,-802.48,0.7600892303393181,4.23,0.62
MT,2024,6,7.6000000000000005,25.27201262630651,460.88,23.93338598025495,-453.28,1.3386266460515586,4.7,0.44
MT,2024,7,1.2000000000000002,23.83089404003784,24.240000000000002,24.251238459300854,-23.040000000000003,-0.4203444192630137,3.65,-1.0
MT,2024,8,119.60000000000001,26.168731125798374,469.36,26.204974284559842,-349.76,-0.03624315876146866,3.2,-0.44
MT,2024,9,319.6,29.000994966454233,1247.76,28.40186339626618,-928.16,0.5991315701880531,3.71,0.5
MT,2024,10,3912.4,28.204269170479613,4100.719999999999,27.573491826472672,-188.31999999999925,0.6307773440069404,4.81,1.06
MT,2024,11,8048.8,26.039029163703233,5342.4800000000005,26.370257455903108,2706.3199999999997,-0.3312282921998744,6.44,1.55
MT,2024,12,6101.6,25.86952125766552,7553.039999999999,25.948742386391416,-1451.4399999999987,-0.07922112872589437,7.69,1.18
PA,2020,1,16478.8,25.909665768036767,10339.92,26.020280172585593,6138.879999999999,-0.11061440454882643,2.02,2.02
PA,2020,2,17583.2,25.801379205562295,11432.240000000002,25.954437880714664,6150.959999999999,-0.15305867515236926,2.11,0.09
PA,2020,3,18325.6,25.89169373020598,13345.920000000002,25.820644213917735,4979.679999999997,0.07104951628824452,2.05,-0.06
PA,2020,4,15020.8,25.95295560480084,10303.76,26.177014389292584,4717.039999999999,-0.2240587844917421,4.22,2.12
PA,2020,5,8888.8,26.509432083936908,6396.5599999999995,26.56589934986036,2492.24,-0.05646726592345175,3.72,-0.48
PA,2020,6,3040.0,26.466865844461573,2794.0,26.556112763924155,246.0,-0.08924691946258179,4.51,0.76
PA,2020,7,1268.0,26.820869886814478,1527.44,26.862693949817242,-259.44000000000005,-0.04182406300276398,5.3,0.75
PA,2020,8,1018.0,27.76694076491778,1210.8799999999999,27.633332686366703,-192.87999999999988,0.13360807855107737,5.35,0.05
PA,2020,9,1340.4,28.13180264651107,1321.84,28.219228501679687,18.560000000000173,-0.08742585516861823,7.73,2.26
PA,2020,10,2784.8,28.22643105995706,2338.7200000000003,28.22560912194293,446.0799999999999,0.0008219380141305521,10.35,2.42
PA,2020,11,6368.4,27.022753509854137,4355.76,27.45917438050708,2012.6399999999994,-0.4364208706529418,12.91,2.32
PA,2020,12,5040.8,26.647575269890268,6344.4,26.824545778876093,-1303.5999999999995,-0.1769705089858249,15.77,2.53
PA,2021,1,9004.4,26.101786567987606,10339.92,26.020280172585593,-1335.5200000000004,0.08150639540201254,0.95,0.95
PA,2021,2,13115.2,25.63235684251402,11432.240000000002,25.954437880714664,1682.9599999999991,-0.3220810382006434,1.95,0.99
PA,2021,3,11217.6,25.35703309833105,13345.920000000002,25.820644213917735,-2128.3200000000015,-0.46361111558668355,2.25,0.3
PA,2021,4,6637.6,26.163110835467585,10303.76,26.177014389292584,-3666.16,-0.013903553824999193,2.86,0.6
PA,2021,5,3614.0,26.45196316092967,6396.5599999999995,26.56589934986036,-2782.5599999999995,-0.11393618893069046,3.51,0.63
PA,2021,6,1306.0,26.488846132041676,2794.0,26.556112763924155,-1488.0,-0.06726663188247883,3.33,-0.18
PA,2021,7,1739.2,26.614792294582482,1527.44,26.862693949817242,211.76,-0.2479016552347595,3.67,0.33
PA,2021,8,1327.6,27.607444895273197,1210.8799999999999,27.633332686366703,116.72000000000003,-0.02588779109350625,4.06,0.38
PA,2021,9,2099.6,27.75928570832827,1321.84,28.219228501679687,777.76,-0.4599427933514164,3.84,-0.21
PA,2021,10,1918.4,27.785048005866813,2338.7200000000003,28.22560912194293,-420.32000000000016,-0.44056111607611825,4.23,0.38
PA,2021,11,2826.0,26.991249619339754,4355.76,27.45917438050708,-1529.7600000000002,-0.46792476116732473,3.67,-0.53
PA,2021,12,6996.8,26.51696005589236,6344.4,26.824545778876093,652.4000000000005,-0.30758572298373466,3.87,0.19
PA,2022,1,7535.6,25.52056758693173,10339.92,26.020280172585593,-2804.3199999999997,-0.4997125856538638,2.03,2.03
PA,2022,2,5535.6,26.03689660650828,11432.240000000002,25.954437880714664,-5896.640000000001,0.08245872579361446,3.24,1.19
PA,2022,3,8950.0,25.492636248812193,13345.920000000002,25.820644213917735,-4395.920000000002,-0.32800796510554164,6.29,2.95
PA,2022,4,6640.8,26.044174547272128,10303.76,26.177014389292584,-3662.96,-0.13283984202045573,9.06,2.6
PA,2022,5,5242.8,26.001315002556176,6396.5599999999995,26.56589934986036,-1153.7599999999993,-0.5645843473041836,10.06,0.92
PA,2022,6,4328.4,25.94198066446915,2794.0,26.556112763924155,1534.3999999999996,-0.6141320994550057,9.4,-0.61
PA,2022,7,1596.4,26.718179439321144,1527.44,26.862693949817242,68.96000000000004,-0.14451451049609787,8.62,-0.71
PA,2022,8,1622.8,27.16143946225143,1210.8799999999999,27.633332686366703,411.9200000000001,-0.47189322411527357,9.04,0.39
PA,2022,9,1384.8,27.902729457832383,1321.84,28.219228501679687,62.960000000000036,-0.31649904384730476,9.33,0.27
PA,2022,10,2628.0,28.02557336538611,2338.7200000000003,28.22560912194293,289.27999999999975,-0.20003575655682226,9.6,0.25
PA,2022,11,5203.6,26.91828711978999,4355.76,27.45917438050708,847.8400000000001,-0.5408872607170885,10.37,0.7
PA,2022,12,5612.4,26.447137150314333,6344.4,26.824545778876093,-732.0,-0.37740862856175994,11.05,0.61
PA,2023,1,7175.2,25.795771949402713,10339.92,26.020280172585593,-3164.7200000000003,-0.22450822318288033,1.11,1.11
PA,2023,2,9767.2,25.822797082317454,11432.240000000002,25.954437880714664,-1665.0400000000009,-0.13164079839721055,1.63,0.51
PA,2023,3,11358.8,25.770999161410572,13345.920000000002,25.820644213917735,-1987.1200000000026,-0.049645052507163,2.22,0.59
PA,2023,4,6555.6,26.120272641752827,10303.76,26.177014389292584,-3748.16,-0.056741747539756915,2.74,0.5
PA,2023,5,6204.0,26.654659630044126,6396.5599999999995,26.56589934986036,-192.5599999999995,0.08876028018376658,2.4,-0.33
PA,2023,6,2286.4,26.772414645704238,2794.0,26.556112763924155,-507.5999999999999,0.21630188178008325,1.72,-0.67
PA,2023,7,1924.0,26.903588070036538,1527.44,26.862693949817242,396.55999999999995,0.040894120219295615,0.5,-1.2
PA,2023,8,988.8,27.945630139284507,1210.8799999999999,27.633332686366703,-222.07999999999993,0.31229745291780375,-0.24,-0.74
PA,2023,9,1210.4,28.42893402973838,1321.84,28.219228501679687,-111.43999999999983,0.20970552805869147,-1.05,-0.82
PA,2023,10,2064.8,28.682239357810495,2338.7200000000003,28.22560912194293,-273.9200000000001,0.45663023586756424,-1.25,-0.2
PA,2023,11,3790.0,28.270340495716777,4355.76,27.45917438050708,-565.7600000000002,0.8111661152096978,-0.77,0.49
PA,2023,12,5994.0,27.46052191485944,6344.4,26.824545778876093,-350.39999999999964,0.6359761359833485,-0.14,0.63
PA,2024,1,11505.6,26.773608990569144,10339.92,26.020280172585593,1165.6800000000003,0.7533288179835509,2.7,2.7
PA,2024,2,11160.0,26.478759666671266,11432.240000000002,25.954437880714664,-272.2400000000016,0.5243217859566016,3.65,0.92
PA,2024,3,16877.6,26.590858830828864,13345.920000000002,25.820644213917735,3531.6799999999967,0.7702146169111295,5.01,1.32
PA,2024,4,16664.0,26.60455831716953,10303.76,26.177014389292584,6360.24,0.42754392787694684,5.83,0.77
PA,2024,5,8033.2,27.212126871834915,6396.5599999999995,26.56589934986036,1636.6400000000003,0.6462275219745557,4.9,-0.88
PA,2024,6,3009.2,27.11045653294413,2794.0,26.556112763924155,215.19999999999982,0.554343769019976,4.03,-0.83
PA,2024,7,1109.6,27.256040058331582,1527.44,26.862693949817242,-417.84000000000015,0.39334610851433993,3.34,-0.66
PA,2024,8,1097.2,27.68520817010661,1210.8799999999999,27.633332686366703,-113.67999999999984,0.0518754837399058,2.72,-0.6
PA,2024,9,574.0,28.873390665988328,1321.84,28.219228501679687,-747.8399999999999,0.6541621643086408,2.38,-0.33
PA,2024,10,2297.6,28.40875382069418,2338.7200000000003,28.22560912194293,-41.120000000000346,0.18314469875124928,3.46,1.06
PA,2024,11,3590.8,28.093241157834733,4355.76,27.45917438050708,-764.96,0.6340667773276536,6.05,2.51
PA,2024,12,8078.0,27.050534503424068,6344.4,26.824545778876093,1733.6000000000004,0.22598872454797458,7.93,1.77
PR,2020,1,7173.2,23.521945942739745,7036.719999999999,23.492844475052813,136.48000000000047,0.02910146768693167,-0.21,-0.21
PR,2020,2,6038.0,23.294708062801107,5110.4,23.399215224553252,927.6000000000004,-0.1045071617521458,-0.28,-0.07
PR,2020,3,2030.0,23.06107005140028,3732.56,23.257629509856407,-1702.56,-0.19655945845612877,1.34,1.63
PR,2020,4,1733.6,20.047088082240435,3317.4399999999996,20.488480120476375,-1583.8399999999997,-0.4413920382359393,1.84,0.49
PR,2020,5,4242.8,16.861039472276772,3069.2,17.657631690936693,1173.6000000000004,-0.7965922186599208,1.72,-0.12
PR,2020,6,6001.6,17.97077024239577,3062.32,17.031504298321487,2939.28,0.9392659440742825,2.92,1.18
PR,2020,7,1466.8,16.65458592454864,1887.0400000000002,16.776160665843125,-420.24000000000024,-0.12157474129448431,3.12,0.2
PR,2020,8,5743.2,17.46103368281594,2900.2400000000002,17.90580143940544,2842.9599999999996,-0.4447677565894992,4.56,1.4
PR,2020,9,1020.0,21.64679291990926,3652.88,20.711961779304964,-2632.88,0.9348311406042953,6.63,1.98
PR,2020,10,2827.6,22.25629507682726,7823.68,21.070889118269747,-4996.08,1.1854059585575136,8.97,2.2
PR,2020,11,2993.6,22.140990358759137,4991.36,22.10709307521467,-1997.7599999999998,0.03389728354446575,11.23,2.07
PR,2020,12,5276.0,22.991761437652144,6234.8,23.379288737627654,-958.8000000000002,-0.3875272999755097,13.04,1.63
PR,2021,1,8275.6,22.76484122397468,7036.719999999999,23.492844475052813,1238.880000000001,-0.7280032510781318,1.53,1.53
PR,2021,2,2074.4,22.4916974941901,5110.4,23.399215224553252,-3035.9999999999995,-0.9075177303631534,1.37,-0.16
PR,2021,3,3390.4,22.8711346114573,3732.56,23.257629509856407,-342.15999999999985,-0.386494898399107,2.35,0.96
PR,2021,4,475.6,19.325672486713593,3317.4399999999996,20.488480120476375,-2841.8399999999997,-1.1628076337627817,2.35,0.0
PR,2021,5,1771.6,17.073787971901865,3069.2,17.657631690936693,-1297.6,-0.583843719034828,3.0,0.64
PR,2021,6,1786.0,15.416905568711131,3062.32,17.031504298321487,-1276.3200000000002,-1.6145987296103552,3.4,0.39
PR,2021,7,553.1999999999999,14.329355021223153,1887.0400000000002,16.776160665843125,-1333.8400000000001,-2.446805644619973,5.63,2.16
PR,2021,8,1125.6,18.485482468573476,2900.2400000000002,17.90580143940544,-1774.6400000000003,0.5796810291680359,6.44,0.77
PR,2021,9,1403.2,21.28741383335227,3652.88,20.711961779304964,-2249.6800000000003,0.5754520540473074,7.74,1.22
PR,2021,10,4801.2,19.408211019621007,7823.68,21.070889118269747,-3022.4800000000005,-1.6626780986487404,8.74,0.93
PR,2021,11,1410.8,22.917887265834217,4991.36,22.10709307521467,-3580.5599999999995,0.8107941906195464,8.64,-0.09
PR,2021,12,1568.8,24.26780103725934,6234.8,23.379288737627654,-4666.0,0.8885122996316852,8.95,0.28
PR,2022,1,4980.8,24.42131533557205,7036.719999999999,23.492844475052813,-2055.919999999999,0.9284708605192371,1.14,1.14
PR,2022,2,2334.0,24.355663284669074,5110.4,23.399215224553252,-2776.3999999999996,0.9564480601158216,2.59,1.43
PR,2022,3,4905.6,22.920299006548092,3732.56,23.257629509856407,1173.0400000000004,-0.3373305033083156,5.14,2.48
PR,2022,4,3582.7999999999997,20.183214514954535,3317.4399999999996,20.488480120476375,265.3600000000001,-0.30526560552183923,7.33,2.09
PR,2022,5,2859.2,16.3831254251832,3069.2,17.657631690936693,-210.0,-1.2745062657534945,8.15,0.77
PR,2022,6,2361.2,16.215978879085966,3062.32,17.031504298321487,-701.1200000000003,-0.8155254192355201,8.96,0.74
PR,2022,7,323.6,19.353040146841717,1887.0400000000002,16.776160665843125,-1563.44,2.576879480998592,10.33,1.26
PR,2022,8,2422.0,17.20188702351445,2900.2400000000002,17.90580143940544,-478.24000000000024,-0.703914415890992,10.76,0.39
PR,2022,9,6899.2,16.791422921443093,3652.88,20.711961779304964,3246.3199999999997,-3.920538857861871,10.48,-0.25
PR,2022,10,10164.4,20.024920428167377,7823.68,21.070889118269747,2340.7199999999993,-1.0459686901023701,10.92,0.4
PR,2022,11,4092.0,19.856017859099435,4991.36,22.10709307521467,-899.3599999999997,-2.251075216115236,10.91,-0.01
PR,2022,12,6178.8,23.051288097636018,6234.8,23.379288737627654,-56.0,-0.328000639991636,11.44,0.47
PR,2023,1,8122.4,23.07635762951249,7036.719999999999,23.492844475052813,1085.6800000000003,-0.416486845540323,-0.18,-0.18
PR,2023,2,9154.0,22.41829845981551,5110.4,23.399215224553252,4043.6000000000004,-0.9809167647377421,0.31,0.49
PR,2023,3,5026.0,23.469264553533282,3732.56,23.257629509856407,1293.44,0.2116350436768748,0.7,0.39
PR,2023,4,5123.2,20.244965241099944,3317.4399999999996,20.488480120476375,1805.7600000000002,-0.24351487937643057,1.19,0.48
PR,2023,5,2122.0,18.270952598319155,3069.2,17.657631690936693,-947.1999999999998,0.6133209073824624,1.65,0.45
PR,2023,6,3559.6,16.341847207920658,3062.32,17.031504298321487,497.27999999999975,-0.6896570904008286,0.78,-0.86
PR,2023,7,3558.0,17.118698038087956,1887.0400000000002,16.776160665843125,1670.9599999999998,0.3425373722448306,0.98,0.2
PR,2023,8,3694.8,18.401029404086366,2900.2400000000002,17.90580143940544,794.56,0.4952279646809252,-0.42,-1.38
PR,2023,9,5098.0,21.74045352266895,3652.88,20.711961779304964,1445.12,1.0284917433639862,-1.01,-0.6
PR,2023,10,15486.8,21.508851688466585,7823.68,21.070889118269747,7663.119999999999,0.43796257019683793,-0.82,0.2
PR,2023,11,8683.6,22.718673684480954,4991.36,22.10709307521467,3692.2400000000007,0.6115806092662837,0.05,0.88
PR,2023,12,5856.4,24.173057754020334,6234.8,23.379288737627654,-378.40000000000055,0.7937690163926803,0.97,0.92
PR,2024,1,6631.6,23.679762243465103,7036.719999999999,23.492844475052813,-405.119999999999,0.18691776841228958,1.5,1.5
PR,2024,2,5951.6,24.43570882129047,5110.4,23.399215224553252,841.2000000000007,1.0364935967372162,1.89,0.39
PR,2024,3,3310.8,23.966379326343095,3732.56,23.257629509856407,-421.75999999999976,0.7087498164866872,1.98,0.09
PR,2024,4,5672.0,22.64146027737335,3317.4399999999996,20.488480120476375,2354.5600000000004,2.1529801568969766,2.75,0.75
PR,2024,5,4350.4,19.699252987002474,3069.2,17.657631690936693,1281.1999999999998,2.041621296065781,3.24,0.48
PR,2024,6,1603.2,19.212019593493896,3062.32,17.031504298321487,-1459.1200000000001,2.180515295172409,4.24,0.97
PR,2024,7,3533.6,16.42512419851416,1887.0400000000002,16.776160665843125,1646.5599999999997,-0.3510364673289672,3.26,-0.94
PR,2024,8,1515.6000000000001,17.979574618036963,2900.2400000000002,17.90580143940544,-1384.64,0.073773178631523,3.04,-0.21
PR,2024,9,3844.0,22.093725699151236,3652.88,20.711961779304964,191.1199999999999,1.3817639198462714,4.31,1.23
